,Gcar,Gtm,Date,Tm,Opp,Inngs,Dec,DR,IP,H,R,ER,BB,SO,HR,HBP,ERA,BF,Pit,Str,StL,StS,GB,FB,LD,PU,Unk,GSc,IR,IS,SB,CS,PO,AB,2B,3B,IBB,GDP,SF,ROE,aLI,WPA,acLI,cWPA,RE24,Entered,Exited,Double_Header,Home_Tm,WHIP,Result,Tm_Score,Opp_Score
0,1,2,2006-04-04,HOU,FLA,9-GF,,99,1.0,1,0,0,1,0,0,0,0.0,4,18,12,2,2,2,1,1,0,0,,0.0,0.0,0,0,0,3,0,0,0,1,0,0,0.0,0.0,0.0,0.00%,0.54,9t --- 0 out d11,9t end d11,,HOU,2.0,L,2,11
1,2,5,2006-04-08,HOU,WSN,8-GF,,3,1.2,2,2,2,0,3,1,0,6.75,7,24,16,6,4,1,3,1,1,0,,1.0,1.0,0,0,0,7,0,0,0,0,0,0,0.42,-0.11699999999999999,0.42,-0.07%,-1.9,8t 1-- 1 out d2,9t end d 5,,HOU,1.6666666666666667,L,8,12
2,3,9,2006-04-13,HOU,SFG,9-GF,,4,0.2,0,0,0,0,0,0,0,5.4,2,2,2,0,0,1,1,0,1,0,,2.0,0.0,0,0,0,2,0,0,0,0,0,0,0.03,0.001,0.03,0.00%,0.95,9b 12- 1 out a8,9b end a 8,2.0,SFG,0.0,W,8,0
3,4,12,2006-04-16,HOU,ARI,GS-5,,2,4.0,4,2,2,2,4,1,0,4.91,18,67,46,22,4,6,6,2,0,0,48.0,,,1,0,0,15,0,0,0,0,0,0,0.98,-0.049,1.03,-0.03%,-0.13,1b start tie,5b 1-- 0 out d1,,ARI,1.5,W,8,5
4,5,20,2006-04-25,HOU,LAD,GS-5,,8,4.2,5,2,2,2,2,0,0,4.5,21,83,46,16,3,8,9,2,2,0,46.0,,,0,0,0,19,2,0,0,0,0,0,1.01,0.11199999999999999,1.21,0.08%,1.24,1t start tie,5t 12- 2 out a1,,HOU,1.6666666666666663,W,4,3
5,6,26,2006-05-02,HOU,MIL,GS-7,W(1-0),6,7.0,6,4,4,0,7,3,0,4.74,27,101,65,21,8,6,14,3,3,0,56.0,,,0,0,0,27,1,0,0,0,0,0,0.6,0.092,0.81,0.07%,-0.18,1b start a 1,7b 3 out a4,,MIL,0.8571428571428571,W,8,5
6,7,31,2006-05-07,HOU,COL,GS-6,L(1-1),4,5.1,9,5,5,2,2,1,0,5.55,27,86,58,15,2,8,15,6,1,0,30.0,,,0,0,0,24,5,0,0,0,0,0,1.16,-0.179,1.48,-0.14%,-1.47,1b start tie,6b --3 1 out d3,,COL,2.1568627450980395,L,3,5
7,8,36,2006-05-12,HOU,COL,GS-6,,4,5.1,6,1,1,3,4,0,1,4.85,26,99,61,13,7,8,10,3,0,0,53.0,,,0,0,0,22,2,0,1,0,0,0,1.26,0.209,1.53,0.15%,1.95,1t start tie,6t --- 1 out tie,,HOU,1.7647058823529411,W,12,2
8,9,41,2006-05-17,HOU,SFG,GS-4,L(1-2),4,3.2,7,7,6,6,2,1,0,5.94,25,87,41,17,1,12,5,3,1,0,17.0,,,0,0,0,18,0,0,1,0,0,1,1.0,-0.384,1.16,-0.27%,-5.64,1t start tie,4t 123 2 out d6,,HOU,4.0625,L,1,10
9,10,46,2006-05-23,HOU,WSN,GS-7,L(1-3),5,7.0,3,2,2,0,2,1,0,5.36,24,88,64,15,5,7,15,2,4,0,65.0,,,0,0,0,22,1,0,0,0,1,0,0.91,0.038,1.03,0.03%,1.56,1b start tie,7b 3 out d1,,WSN,0.42857142857142855,L,1,4
10,11,51,2006-05-28,HOU,PIT,GS-7,,4,6.2,6,4,4,2,5,2,0,5.36,27,103,69,17,8,8,12,3,3,0,49.0,,,0,0,0,25,2,0,0,1,0,0,0.81,0.001,0.67,0.00%,-0.63,1b start tie,7b -2- 2 out d4,,PIT,1.2903225806451613,W,5,4
11,12,57,2006-06-04,HOU,CIN,GS-5,,6,5.0,4,2,2,1,2,2,1,5.19,21,89,53,14,4,5,12,0,0,0,52.0,,,0,0,0,19,1,0,0,0,0,0,0.84,0.04,0.73,0.02%,0.7,1t start tie,5t 3 out d1,,HOU,1.0,L,4,6
12,13,62,2006-06-09,HOU,ATL,GS-8,W(2-3),4,7.1,5,2,2,1,9,1,0,4.85,27,96,69,11,17,5,12,2,0,0,68.0,,,0,0,0,26,0,0,0,1,0,0,0.7,0.126,0.54,0.06%,0.87,1t start tie,8t -23 1 out a5,,HOU,0.8450704225352114,W,7,2
13,14,67,2006-06-15,HOU,CHC,GS-6,,5,5.2,6,2,2,0,0,1,0,4.71,23,87,59,10,4,10,13,5,2,0,49.0,,,3,0,0,21,1,0,0,0,1,0,0.82,0.046,0.9,0.03%,1.0,1b start tie,6b -2- 2 out d1,,CHC,1.1538461538461535,W,3,2
14,15,73,2006-06-22,HOU,MIN,7-8,,6,2.0,3,1,1,1,3,0,0,4.7,9,34,21,8,1,2,3,1,1,0,,0.0,0.0,0,0,0,8,0,0,0,1,0,0,0.39,-0.004,0.43,0.00%,0.08,7t --- 0 out d3,8t 3 out d4,,HOU,2.0,L,2,4
15,16,76,2006-06-25,HOU,CHW,12-GF(13),W(3-3),2,1.1,1,0,0,0,1,0,0,4.61,5,25,18,2,3,4,0,0,0,0,,0.0,0.0,0,0,0,5,0,0,0,0,0,0,2.74,0.265,2.71,0.16%,0.7,12b --- 2 out tie,13b end a 1,,CHW,0.9090909090909092,W,10,9
16,17,78,2006-06-27,HOU,DET,8-GF(8),,1,1.0,1,1,1,0,1,1,0,4.67,4,14,9,4,0,2,1,0,0,0,,0.0,0.0,0,0,0,4,0,0,0,0,0,0,0.08,-0.013000000000000001,0.08,-0.01%,-0.45,8b --- 0 out d3,8b end d 4,,DET,1.0,L,0,4
17,18,83,2006-07-03,HOU,CHC,8-GF,,5,2.0,1,0,0,1,2,0,0,4.54,7,29,18,7,2,3,1,1,0,0,,0.0,0.0,0,0,0,6,0,0,0,1,0,0,0.24,0.021,0.24,0.01%,1.08,8t --- 0 out a5,9t end a 5,,HOU,1.0,W,7,2
18,19,87,2006-07-07,HOU,STL,6-7,,3,2.0,1,1,1,0,1,1,0,4.54,7,26,18,5,2,2,4,0,3,0,,0.0,0.0,0,0,0,7,0,0,0,0,0,0,0.37,-0.028999999999999998,0.56,-0.03%,0.08,6t --- 0 out d3,7t 3 out d3,,HOU,0.5,L,2,8
19,20,91,2006-07-14,HOU,FLA,8-GF(8),,6,0.2,0,0,0,1,0,0,0,4.5,3,16,6,1,0,0,2,1,0,0,,2.0,1.0,0,0,0,1,0,0,1,0,1,0,0.3,-0.008,0.32,-0.01%,0.2,8b 1-3 1 out d2,8b end d 3,,FLA,5.0,L,1,3
20,21,94,2006-07-18,HOU,CHC,7-7,,3,1.0,1,0,0,0,1,0,0,4.44,3,9,7,2,1,1,1,0,1,0,,0.0,0.0,0,1,0,3,0,0,0,0,0,0,0.41,0.027000000000000003,0.36,0.01%,0.56,7b --- 0 out d2,7b 3 out d2,,CHC,1.0,L,2,4
21,22,97,2006-07-21,HOU,NYM,6-7,,2,2.0,2,0,0,1,2,0,0,4.32,8,28,21,5,5,4,1,0,1,0,,0.0,0.0,0,0,0,7,0,0,0,1,0,0,0.02,0.003,0.02,0.00%,1.06,6b --- 0 out d7,7b 3 out d7,,NYM,1.5,L,0,7
22,23,110,2006-08-05,HOU,ARI,8-8,,14,1.0,0,0,0,0,1,0,0,4.27,3,8,7,1,2,1,1,0,1,0,,0.0,0.0,0,0,0,3,0,0,0,0,0,0,0.12,0.01,0.12,0.01%,0.57,8b --- 0 out a6,8b 3 out a6,,ARI,0.0,W,9,3
23,24,113,2006-08-09,HOU,PIT,9-GF,,3,1.0,0,0,0,0,2,0,0,4.22,3,14,9,2,2,0,1,0,0,0,,0.0,0.0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.00%,0.54,9t --- 0 out a13,9t end a13,,HOU,0.0,W,14,1
24,25,116,2006-08-12,HOU,SDP,8-GF,,2,2.0,2,1,1,0,2,0,0,4.22,8,19,17,6,2,2,4,0,0,0,,0.0,0.0,0,0,0,8,1,0,0,0,0,0,0.19,-0.018000000000000002,0.3,-0.02%,0.08,8t --- 0 out d3,9t end d 3,,HOU,1.0,L,3,6
25,26,117,2006-08-13,HOU,SDP,7-9,,0,2.0,1,0,0,2,0,0,0,4.12,9,40,21,4,1,5,2,0,0,0,,2.0,0.0,0,0,0,7,0,0,0,1,0,1,0.07,0.008,0.1,0.01%,1.08,7t 12- 2 out d6,9t 12- 2 out d5,,HOU,1.5,L,2,7
26,27,119,2006-08-15,HOU,CHC,11-12,,1,2.0,0,0,0,1,0,0,0,4.02,6,15,8,2,0,2,3,0,1,0,,0.0,0.0,0,0,0,5,0,0,0,1,0,0,2.41,0.29,2.27,0.16%,1.08,11t --- 0 out tie,12t 3 out tie,,HOU,0.5,L,6,8
27,28,123,2006-08-19,HOU,MIL,5-5,,3,1.0,1,0,0,2,0,0,0,3.98,5,20,8,1,1,2,1,1,0,0,,0.0,0.0,0,0,0,3,0,0,1,1,0,0,0.87,0.036000000000000004,0.61,0.02%,0.55,5b --- 0 out d2,5b 3 out d2,,MIL,3.0,L,4,6
28,29,141,2006-09-09,HOU,MIL,9-GF,,20,1.0,1,0,0,0,2,0,0,3.93,4,13,9,3,2,0,2,1,0,0,,0.0,0.0,0,0,0,4,1,0,0,0,0,0,0.05,0.004,0.05,0.00%,0.55,9b --- 0 out a6,9b end a 6,,MIL,1.0,W,10,4
29,30,143,2006-09-11,HOU,STL,4-5,,1,1.2,1,2,2,4,2,0,0,4.06,10,47,22,6,4,3,1,1,0,0,,3.0,3.0,0,0,0,6,0,1,1,0,0,0,0.51,-0.129,0.93,-0.14%,-2.85,4b 123 1 out d2,5b 3 out d7,,STL,4.166666666666667,L,0,7
30,31,147,2006-09-16,HOU,PHI,7-7,,4,0.1,0,0,0,0,1,0,0,4.04,1,5,4,2,0,0,0,0,0,0,,2.0,0.0,0,0,0,1,0,0,0,0,0,0,0.43,0.011000000000000001,0.19,0.00%,0.46,7t 12- 2 out d4,7t 3 out d4,,HOU,0.0,L,2,7
31,32,148,2006-09-17,HOU,PHI,7-7,,0,0.1,0,0,0,0,0,0,0,4.03,1,2,1,0,0,0,1,0,0,0,,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0.62,0.018000000000000002,0.12,0.00%,0.25,7t 1-- 2 out d2,7t 3 out d2,,HOU,0.0,L,4,6
32,33,150,2006-09-19,HOU,CIN,5-5,,1,0.1,0,0,0,0,0,0,0,4.01,1,6,3,1,0,0,1,0,0,0,,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0.33,0.01,0.05,0.00%,0.25,5t 1-- 2 out d4,5t 3 out d4,,HOU,0.0,L,4,5
33,34,151,2006-09-20,HOU,CIN,8-8,,0,0.2,1,2,2,3,0,0,0,4.18,6,30,14,3,3,2,1,1,0,0,,0.0,0.0,0,0,0,3,0,0,0,0,0,0,0.18,-0.012,0.01,0.00%,-1.92,8t --- 0 out a7,8t 12- 2 out a5,,HOU,20.0,W,7,2
34,35,153,2006-09-22,HOU,STL,8-8,,1,1.0,0,0,0,0,2,0,0,4.14,3,17,11,2,2,0,1,0,1,0,,0.0,0.0,0,0,0,3,0,0,0,0,0,0,0.22,0.017,0.02,0.00%,0.54,8t --- 0 out d3,8t 3 out d3,,HOU,0.0,W,6,5
35,36,156,2006-09-25,HOU,PHI,5-5,,2,0.1,0,0,0,1,0,0,0,4.12,2,8,3,1,1,0,1,0,0,0,,2.0,0.0,0,0,0,1,0,0,0,0,0,0,2.22,0.051,0.88,0.01%,0.54,5b 1-3 2 out d1,5b 3 out d1,,PHI,10.0,W,5,4
36,37,157,2006-09-26,HOU,PIT,8-GF,,0,2.0,2,1,1,1,2,0,0,4.13,9,34,24,6,2,4,2,2,0,0,,0.0,0.0,0,0,0,8,2,0,0,0,0,0,0.53,0.051,0.55,0.03%,0.06,8b --- 0 out a4,9b end a 3,,PIT,1.5,W,7,4
37,38,158,2006-09-27,HOU,PIT,12-12,,0,1.0,1,0,0,1,1,0,0,4.09,5,22,15,1,1,0,3,1,0,0,,0.0,0.0,0,0,0,4,0,0,0,0,0,0,2.58,0.14300000000000002,6.6,0.22%,0.53,12b --- 0 out tie,12b 3 out tie,,PIT,2.0,W,7,6
38,39,160,2006-09-29,HOU,ATL,7-8,,1,1.1,2,2,2,0,1,2,0,4.22,6,26,18,4,4,1,4,1,0,0,,0.0,0.0,0,0,0,6,0,0,0,0,0,0,0.46,-0.057999999999999996,2.72,-0.21%,-1.21,7b --- 0 out d1,8b --- 1 out d3,,ATL,1.818181818181818,L,1,4
39,40,162,2006-10-01,HOU,ATL,5-5,,1,0.1,1,0,0,2,1,0,0,4.2,4,23,11,2,4,0,1,0,0,0,,0.0,0.0,0,0,0,2,1,0,0,0,0,0,0.51,-0.038,0.0,0.00%,-1.08,5b --- 0 out d3,5b 123 1 out d3,,ATL,30.0,L,1,3
40,41,44,2008-05-17,HOU,TEX,7-GF(8),,99,1.2,2,0,0,0,1,0,0,0.0,6,21,14,3,1,2,3,2,0,0,,3.0,1.0,0,0,0,6,0,0,0,0,0,0,0.19,0.003,0.24,0.00%,1.16,7b 123 1 out d3,8b end d 4,,TEX,1.6666666666666667,L,2,6
41,42,46,2008-05-19,HOU,CHC,7-7,,1,1.0,3,1,1,0,1,0,0,3.38,6,27,15,2,2,3,2,1,0,0,,0.0,0.0,0,0,0,6,1,0,0,0,0,0,0.94,-0.09,1.39,-0.08%,-0.51,7t --- 0 out d1,7t 3 out d2,,HOU,3.0,L,2,7
42,43,49,2008-05-22,HOU,PHI,8-8,,2,0.1,1,1,1,1,0,0,0,6.0,3,10,4,1,1,1,1,1,0,0,,0.0,0.0,0,0,0,2,0,0,0,0,0,0,1.15,-0.034,1.62,-0.03%,-0.41,8t --- 0 out d1,8t 12- 1 out d1,,HOU,20.0,L,5,7
43,44,52,2008-05-25,HOU,PHI,6-6,BL(0-1),2,0.0,4,4,4,0,0,1,0,18.0,4,11,8,2,0,1,3,1,0,0,,0.0,0.0,0,0,0,4,1,0,0,0,0,0,1.87,-0.47100000000000003,2.72,-0.41%,-3.35,6t --- 0 out a2,6t 1-3 0 out tie,,HOU,inf,L,6,15
44,45,139,2008-09-02,HOU,CHC,5-5,,99,0.2,0,0,0,0,0,0,0,14.73,1,2,1,0,0,1,0,0,0,0,,2.0,0.0,0,0,0,1,0,0,0,1,0,0,2.35,0.154,0.18,0.01%,1.23,5b 1-3 1 out tie,5b 3 out tie,,CHC,0.0,W,9,7
45,46,141,2008-09-05,HOU,COL,5-6,,2,1.1,0,0,0,1,2,0,0,10.8,5,21,13,4,2,1,1,0,1,0,,3.0,1.0,0,0,0,4,0,0,0,0,0,0,0.34,-0.005,0.12,0.00%,0.37,5b 123 2 out d4,6b 3 out d4,,COL,0.9090909090909092,L,3,5
46,47,148,2008-09-14,HOU,CHC,3-5,,8,2.1,0,0,0,0,3,0,0,7.36,7,36,24,4,8,0,4,0,2,0,,2.0,0.0,0,0,0,7,0,0,0,0,0,0,0.2,0.036000000000000004,0.39,0.04%,1.42,3t 12- 2 out d5,5t 3 out d5,,HOU,0.0,L,0,5
47,48,151,2008-09-17,HOU,FLA,5-6,,2,2.0,6,3,3,0,2,0,0,8.68,12,47,30,5,6,3,8,5,1,0,,0.0,0.0,0,0,0,12,1,0,0,0,0,0,0.27,-0.027000000000000003,0.32,-0.02%,-1.97,5b --- 0 out d4,6b 3 out d7,,FLA,3.0,L,2,14
