,Gcar,Gtm,Date,Tm,Opp,Inngs,Dec,DR,IP,H,R,ER,BB,SO,HR,HBP,ERA,BF,Pit,Str,StL,StS,GB,FB,LD,PU,Unk,GSc,IR,IS,SB,CS,PO,AB,2B,3B,IBB,GDP,SF,ROE,aLI,WPA,acLI,cWPA,RE24,Entered,Exited,Double_Header,Home_Tm,WHIP,Result,Tm_Score,Opp_Score
48,49,156,2008-09-23,HOU,CIN,7-7,,5,0.1,0,0,0,0,0,0,0,8.38,1,5,3,1,0,0,1,0,0,0,,2.0,0.0,0,0,0,1,0,0,0,0,0,0,2.01,0.055,0.4,0.01%,0.5,7t 1-3 2 out d1,7t 3 out d1,,HOU,0.0,L,1,2
49,50,158,2008-09-25,HOU,CIN,9-9,,1,0.0,1,1,1,0,0,1,0,9.31,1,5,3,1,0,0,1,0,0,0,,2.0,2.0,0,0,0,1,0,0,0,0,0,0,0.43,-0.022000000000000002,0.0,0.00%,-2.36,9t 12- 1 out a5,9t --- 1 out a2,,HOU,inf,W,8,6
50,51,160,2008-09-27,HOU,ATL,7-7,,1,1.0,0,0,0,0,3,0,0,8.44,3,16,11,2,5,0,0,0,0,0,,0.0,0.0,0,0,0,3,0,0,0,0,0,0,0.15,0.011000000000000001,0.0,0.00%,0.49,7t --- 0 out d4,7t 3 out d4,,HOU,0.0,L,5,11
51,52,54,2009-06-06,NYN,WSN,7-GF(8),,99,2.0,1,0,0,0,2,0,0,0.0,7,22,16,6,3,2,3,0,0,0,,0.0,0.0,0,0,0,7,0,0,0,0,0,0,0.01,0.001,0.01,0.00%,0.99,7b --- 0 out d7,8b end d 6,,WSN,0.5,L,1,7
52,53,60,2009-06-13,NYN,NYY,GS-7,W(1-0),6,6.2,4,2,2,2,2,1,1,2.08,27,108,60,13,3,9,13,5,2,0,58.0,,,0,0,0,24,0,0,0,0,0,0,0.71,0.23399999999999999,0.86,0.17%,2.44,1b start tie,7b 1-3 2 out a5,,NYY,0.9677419354838708,W,6,2
53,54,65,2009-06-19,NYN,TBR,GS-6,W(2-0),5,6.0,3,1,1,3,4,0,0,1.84,23,102,61,15,4,7,9,1,2,0,63.0,,,1,0,0,20,0,0,0,1,0,0,0.88,0.19899999999999998,1.11,0.15%,1.9,1t start tie,6t 3 out a3,,NYM,1.0,W,5,3
54,55,70,2009-06-24,NYN,STL,GS-6,W(3-0),4,6.0,3,0,0,4,5,0,0,1.31,25,108,67,19,5,5,11,2,2,0,67.0,,,0,0,0,21,0,0,0,0,0,0,1.02,0.27899999999999997,1.3,0.21%,2.9,1t start tie,6t 3 out a4,,NYM,1.1666666666666667,W,11,0
55,56,75,2009-06-29,NYN,MIL,GS-4,L(3-1),4,3.1,11,3,3,1,1,1,0,2.25,20,68,44,13,2,11,8,3,0,0,26.0,,,0,0,0,19,2,0,0,2,0,0,1.01,-0.198,1.21,-0.14%,-2.61,1b start tie,4b 123 1 out d3,,MIL,3.870967741935484,L,6,10
56,57,80,2009-07-04,NYN,PHI,GS-6,L(3-2),4,5.2,6,4,3,6,3,0,0,2.73,28,99,56,15,5,7,12,5,0,0,40.0,,,0,0,0,19,1,0,0,1,1,0,1.09,-0.084,1.59,-0.07%,-0.43,1b start tie,6b 12- 2 out d2,,PHI,2.3076923076923075,L,1,4
57,58,85,2009-07-10,NYN,CIN,GS-6,L(3-3),5,6.0,8,3,3,2,6,2,0,3.03,27,106,67,17,6,4,15,6,3,0,48.0,,,1,1,0,24,3,0,1,0,0,0,0.95,-0.071,0.71,-0.03%,-0.1,1t start tie,6t 3 out d3,,NYM,1.6666666666666667,L,0,3
58,59,91,2009-07-19,NYN,ATL,GS-1,,8,1.0,0,0,0,1,0,0,0,2.95,4,16,8,2,0,1,2,0,0,0,52.0,,,0,0,0,3,0,0,0,0,0,0,0.67,0.048,0.47,0.02%,0.49,1b start tie,1b 3 out tie,,ATL,1.0,L,1,7
59,60,1,2010-04-05,NYN,FLA,7-8,,99,2.0,2,0,0,0,2,0,0,0.0,8,35,23,8,1,3,3,1,0,0,,0.0,0.0,0,0,0,8,1,0,0,0,0,0,0.21,0.02,0.23,0.01%,0.95,7t --- 0 out a5,8t 3 out a6,,NYM,1.0,W,7,1
60,61,2,2010-04-07,NYN,FLA,10-GF(10),,1,0.2,0,0,0,0,0,0,0,0.0,2,4,3,1,0,0,2,0,0,0,,2.0,0.0,0,0,0,2,0,0,0,0,0,0,1.24,0.057999999999999996,1.4,0.04%,0.88,10t 12- 1 out d1,10t end d 1,,NYM,0.0,L,6,7
61,62,3,2010-04-08,NYN,FLA,9-9,,0,0.1,0,0,0,0,0,0,0,0.0,1,2,1,0,0,0,1,0,0,0,,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0.43,0.01,0.43,0.01%,0.35,9t 1-- 0 out d2,9t 1-- 1 out d2,,NYM,0.0,L,1,3
62,63,4,2010-04-09,NYN,WSN,8-8,,0,1.0,0,0,0,1,1,0,0,0.0,4,17,9,4,1,2,0,0,0,0,,0.0,0.0,0,0,0,3,0,0,0,0,0,0,0.29,0.021,0.28,0.01%,0.47,8t --- 0 out a4,8t 3 out a4,,NYM,1.0,W,8,2
63,64,7,2010-04-13,NYN,COL,7-7,,3,0.1,1,3,3,3,0,0,0,6.23,5,25,12,5,0,2,0,0,0,0,,0.0,0.0,0,0,0,2,0,0,0,0,0,0,0.04,-0.006999999999999999,0.03,0.00%,-2.68,7b --- 0 out d6,7b 1-3 1 out d8,,COL,40.0,L,3,11
64,65,8,2010-04-14,NYN,COL,7-7,,0,1.0,1,0,0,0,1,0,0,5.06,5,18,12,5,2,3,1,0,0,0,,0.0,0.0,0,0,0,5,0,0,0,0,0,1,0.69,0.027999999999999997,0.5,0.01%,0.56,7b --- 0 out d2,7b 3 out d2,,COL,1.0,L,5,6
65,66,10,2010-04-16,NYN,STL,7-7,L(0-1),1,0.0,0,2,2,1,0,0,1,8.44,2,11,6,2,1,0,0,0,0,0,,1.0,0.0,0,0,0,0,0,0,0,0,0,0,3.47,-0.161,2.63,-0.07%,-0.88,7b -2- 1 out a1,7b 123 1 out a1,,STL,inf,L,3,4
66,67,11,2010-04-17,NYN,STL,10-12,,0,2.1,1,0,0,2,3,0,0,5.87,11,39,23,7,5,0,5,1,3,0,,2.0,0.0,0,0,0,8,0,0,1,0,0,0,3.12,0.37200000000000005,2.19,0.16%,1.37,10b 12- 2 out tie,12b 3 out tie,,STL,1.4285714285714286,W,2,1
67,68,13,2010-04-19,NYN,CHC,6-7,BW(1-1),1,1.1,1,0,0,0,0,0,0,5.0,5,12,9,1,0,2,3,0,1,0,,2.0,1.0,0,0,0,5,0,0,0,0,0,0,1.79,-0.008,1.33,0.00%,-0.05,6t 1-3 2 out a1,7t 3 out tie,,NYM,0.9090909090909092,W,6,1
68,69,14,2010-04-20,NYN,CHC,8-8,H(1),0,0.1,0,0,0,0,1,0,0,4.82,1,6,3,2,0,0,0,0,0,0,,1.0,0.0,0,0,0,1,0,0,0,0,0,0,1.47,0.040999999999999995,1.11,0.02%,0.31,8t -2- 2 out a2,8t 3 out a2,,NYM,0.0,W,4,0
69,70,16,2010-04-22,NYN,CHC,7-7,,1,0.0,1,0,0,0,0,0,0,4.82,1,1,1,0,0,1,0,0,0,0,,1.0,0.0,0,0,0,1,0,0,0,0,0,0,1.18,-0.044000000000000004,0.91,-0.02%,-0.38,7t 1-- 1 out a3,7t 12- 1 out a3,,NYM,inf,W,5,2
70,71,18,2010-04-24,NYN,ATL,8-8,H(2),1,0.1,1,0,0,0,0,0,0,4.66,2,9,7,1,1,0,2,1,1,0,,0.0,0.0,0,0,0,2,0,0,0,0,0,0,2.01,-0.008,1.96,-0.01%,-0.03,8t --- 0 out a2,8t 1-- 1 out a2,,NYM,10.0,W,3,1
71,72,20,2010-04-27,NYN,LAD,7-8,H(3),2,2.0,1,0,0,1,2,0,0,3.86,7,31,22,8,3,3,1,1,0,0,,0.0,0.0,0,0,0,6,1,0,0,1,0,0,1.02,0.08900000000000001,1.04,0.05%,0.95,7t --- 0 out a2,8t 3 out a4,1.0,NYM,1.0,W,4,0
72,73,22,2010-04-28,NYN,LAD,7-8,H(4),0,1.1,0,0,0,0,0,0,0,3.46,3,5,5,2,0,2,1,0,0,0,,1.0,0.0,0,0,0,3,0,0,0,1,0,0,1.53,0.138,1.74,0.09%,1.07,7t 1-- 0 out a2,8t --- 1 out a4,,NYM,0.0,W,7,3
73,74,25,2010-05-02,NYN,PHI,7-7,,3,1.0,0,0,0,0,2,0,0,3.21,3,12,8,2,2,1,0,0,0,0,,0.0,0.0,0,0,0,3,0,0,0,0,0,0,0.02,0.002,0.03,0.00%,0.5,7b --- 0 out d6,7b 3 out d6,,PHI,0.0,L,5,11
74,75,26,2010-05-03,NYN,CIN,8-9,,0,2.0,0,0,0,0,2,0,0,2.81,6,25,17,3,3,3,1,0,1,0,,0.0,0.0,0,0,0,6,0,0,0,0,0,0,1.61,0.243,1.84,0.17%,1.0,8b --- 0 out tie,9b 3 out tie,,CIN,0.0,L,2,3
75,76,27,2010-05-04,NYN,CIN,8-8,BS(2),0,0.2,2,2,2,0,0,2,0,3.78,4,9,7,2,0,1,3,0,0,0,,0.0,0.0,0,0,0,4,0,0,0,0,0,0,1.19,-0.365,1.31,-0.24%,-1.61,8b --- 0 out a2,8b --- 2 out tie,,CIN,10.0,W,5,4
76,77,29,2010-05-07,NYN,SFG,8-8,H(5),2,0.2,0,0,0,0,0,0,0,3.63,2,5,4,0,1,1,1,1,0,0,,2.0,0.0,0,0,0,2,0,0,0,0,0,0,4.57,0.21,4.94,0.14%,0.88,8t 12- 1 out a1,8t 3 out a1,,NYM,0.0,W,6,4
77,78,30,2010-05-08,NYN,SFG,8-8,,0,0.0,1,0,0,0,0,0,0,3.63,1,5,3,1,1,0,1,1,0,0,,1.0,0.0,0,0,0,1,0,0,0,0,0,0,2.04,-0.047,2.31,-0.03%,-0.2,8t 1-- 2 out a1,8t 12- 2 out a1,,NYM,inf,W,5,4
78,79,31,2010-05-09,NYN,SFG,8-8,,0,0.2,0,0,0,0,0,0,1,3.5,3,11,6,1,1,2,0,0,0,0,,1.0,0.0,1,0,0,2,0,0,0,0,0,0,1.43,0.05,1.73,0.04%,0.5,8t 1-- 1 out d1,8t 3 out d1,,NYM,0.0,L,5,6
79,80,34,2010-05-12,NYN,WSN,8-8,,2,1.0,0,0,0,2,0,0,0,3.32,5,21,11,1,1,2,1,1,0,0,,1.0,0.0,0,0,0,2,0,0,0,0,0,0,3.69,0.172,4.53,0.13%,0.85,8t 1-- 0 out tie,8t 3 out tie,,NYM,2.0,L,4,6
80,81,35,2010-05-13,NYN,FLA,8-GF,L(1-2),0,1.1,1,1,1,2,0,0,0,3.54,6,22,11,3,0,3,1,0,0,0,,0.0,0.0,0,0,0,4,0,0,0,1,0,0,2.54,-0.255,2.86,-0.17%,-0.52,8b --- 0 out tie,9b end d 1,,FLA,2.727272727272727,L,1,2
81,82,38,2010-05-16,NYN,FLA,7-7,,2,1.0,2,3,3,1,1,1,0,4.64,6,32,20,7,1,1,3,0,0,0,,0.0,0.0,0,0,0,5,0,0,0,0,0,0,0.67,-0.175,0.63,-0.10%,-2.5,7b --- 0 out d1,7b 3 out d4,,FLA,3.0,L,8,10
82,83,41,2010-05-19,NYN,WSN,7-7,,2,0.1,2,2,2,1,0,0,0,5.4,4,20,11,3,2,0,3,2,0,0,,1.0,1.0,0,0,0,2,0,1,0,0,1,0,1.14,-0.25,0.94,-0.12%,-2.29,7b --3 1 out tie,7b 1-- 2 out d3,,WSN,30.0,L,3,5
83,84,43,2010-05-21,NYN,NYY,8-8,,1,0.0,0,0,0,1,0,0,0,5.4,1,6,2,1,1,0,0,0,0,0,,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0.46,-0.017,0.37,-0.01%,-0.38,8t --- 0 out d2,8t 1-- 0 out d2,,NYM,inf,L,1,2
84,85,44,2010-05-22,NYN,NYY,8-8,H(6),0,0.1,0,0,0,1,1,0,0,5.32,2,11,6,3,2,0,0,0,0,0,,3.0,1.0,0,0,0,1,0,0,0,0,0,0,2.75,-0.016,1.86,-0.01%,-0.24,8t 123 0 out a4,8t 123 1 out a3,,NYM,10.0,W,5,3
85,86,47,2010-05-26,NYN,PHI,9-GF,,3,1.0,0,0,0,0,1,0,0,5.09,3,14,9,4,1,1,1,1,0,0,,0.0,0.0,0,0,0,3,0,0,0,0,0,0,0.07,0.006,0.08,0.00%,0.47,9t --- 0 out a5,9t end a 5,,NYM,0.0,W,5,0
86,87,50,2010-05-29,NYN,MIL,GS-2,L(1-3),2,2.0,3,5,5,3,5,2,0,6.48,12,62,34,10,7,0,4,1,1,0,32.0,,,0,0,0,9,1,0,0,0,0,0,0.85,-0.392,0.86,-0.24%,-4.03,1b start a 1,2b 3 out d3,,MIL,3.0,L,6,8
87,88,56,2010-06-05,NYN,FLA,9-GF,,6,1.0,1,0,0,0,0,0,0,6.23,4,11,6,1,0,0,4,1,1,0,,0.0,0.0,0,0,0,4,0,0,0,0,0,0,0.17,0.006,0.17,0.00%,0.47,9t --- 0 out a5,9t end a 5,,NYM,1.0,W,6,1
88,89,59,2010-06-10,NYN,SDP,9-GF,,4,1.0,0,0,0,0,0,0,0,6.0,3,16,9,2,3,2,1,0,1,0,,0.0,0.0,0,0,0,3,0,0,0,0,0,0,0.21,0.016,0.26,0.01%,0.47,9t --- 0 out d2,9t end d 2,1.0,NYM,0.0,L,2,4
89,90,69,2010-06-20,NYN,NYY,8-GF(8),,9,1.0,1,0,0,0,0,0,0,5.79,4,14,7,2,0,3,1,1,0,0,,0.0,0.0,0,0,0,4,1,0,0,0,0,0,0.05,0.003,0.08,0.00%,0.53,8b --- 0 out d4,8b end d 4,,NYY,1.0,L,0,4
90,91,70,2010-06-22,NYN,DET,5-7,W(2-3),1,2.1,1,0,0,1,4,0,0,5.34,8,40,24,8,7,1,2,1,0,0,,3.0,1.0,0,0,0,7,0,0,0,1,0,0,0.44,0.03,0.67,0.03%,0.7,5t 123 2 out a6,7t 3 out a8,,NYM,0.9523809523809524,W,14,6
91,92,72,2010-06-24,NYN,DET,9-9,,1,0.1,1,0,0,0,0,0,0,5.28,2,7,6,1,0,2,0,0,0,0,,0.0,0.0,0,0,0,2,0,0,0,0,0,0,0.55,-0.001,0.85,0.00%,-0.03,9t --- 0 out d1,9t 1-- 1 out d1,,NYM,10.0,L,5,6
92,93,74,2010-06-26,NYN,MIN,9-GF,,1,1.0,2,1,1,0,1,1,0,5.4,5,25,16,3,3,1,3,0,0,0,,0.0,0.0,0,0,0,5,0,0,0,0,0,0,0.01,-0.003,0.02,0.00%,-0.53,9t --- 0 out d5,9t end d 6,,NYM,2.0,L,0,6
93,94,76,2010-06-28,NYN,FLA,6-7,,1,2.0,2,2,2,0,0,2,0,5.61,8,30,17,5,1,2,6,3,2,0,,0.0,0.0,0,0,0,8,0,0,0,0,0,0,0.13,-0.039,0.22,-0.04%,-1.0,6b --- 0 out d4,7b 3 out d4,,FLA,1.0,L,3,10
94,95,83,2010-07-05,NYN,CIN,6-8,,6,3.0,1,1,1,0,3,1,0,5.4,10,36,24,5,4,2,5,2,0,0,,0.0,0.0,0,0,0,10,0,0,0,0,0,0,0.47,-0.028999999999999998,0.77,-0.03%,0.42,6t --- 0 out d1,8t 3 out d2,,NYM,0.3333333333333333,L,6,8
95,96,87,2010-07-10,NYN,ATL,9-GF,,4,1.0,1,0,0,1,2,0,0,5.26,5,23,12,4,3,2,0,0,0,0,,0.0,0.0,0,0,0,4,0,0,0,0,0,0,0.07,0.003,0.13,0.00%,0.47,9t --- 0 out d4,9t end d 4,,NYM,2.0,L,0,4
96,97,91,2010-07-17,NYN,SFG,3-4,,6,1.1,0,0,0,0,2,0,0,5.08,4,17,12,5,2,0,2,1,0,0,,2.0,0.0,0,0,0,4,0,0,0,0,0,0,0.11,0.012,0.17,0.01%,0.95,3b 1-3 2 out d6,4b 3 out d6,,SFG,0.0,L,4,8
97,98,93,2010-07-19,NYN,ARI,5-6,,1,2.0,5,5,5,0,2,1,0,5.93,11,38,27,2,6,2,7,2,1,0,,0.0,0.0,0,0,0,11,1,1,0,0,0,0,0.08,-0.017,0.11,-0.02%,-3.98,5b --- 0 out d5,6b 3 out d10,,ARI,2.5,L,2,13
98,99,95,2010-07-21,NYN,ARI,13-GF(14),L(2-4),1,1.0,2,1,1,1,2,0,0,6.0,6,29,16,6,1,0,3,2,0,0,,1.0,0.0,0,0,0,5,1,0,1,0,0,0,2.94,-0.22399999999999998,3.56,-0.16%,-0.88,13b 1-- 1 out tie,14b end d 1,,ARI,3.0,L,3,4
