Team,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,Year,WHIP
Braves,95,67,4.06,538,162,13,6,53,,,1440.1,6165,1428,714,649,165,484,52,37,23,6,1093,2000,1.327685577390459
Rangers,71,91,5.52,577,162,3,0,39,,,1429.0,6559,1683,974,876,202,661,40,63,40,6,918,2000,1.6403079076277116
Royals,77,85,5.48,491,162,10,3,29,,,1439.1,6443,1585,930,877,239,693,35,42,77,5,927,2000,1.5829337780557293
Astros,72,90,5.42,572,162,8,1,30,,,1437.2,6455,1596,944,865,234,598,25,60,55,3,1064,2000,1.5265794600612301
Orioles,74,88,5.37,558,162,14,2,33,,,1433.1,6433,1547,913,855,202,665,32,36,51,1,1017,2000,1.543507082548322
Rockies,82,80,5.29,641,162,7,1,33,,,1430.0,6340,1568,897,840,221,588,72,72,40,5,1001,2000,1.5076923076923077
Cubs,65,97,5.26,583,162,10,1,39,,,1454.2,6451,1505,904,850,231,658,45,62,45,4,1143,2000,1.4874157612432952
Blue Jays,83,79,5.17,550,162,15,3,37,,,1437.1,6377,1615,908,826,195,560,19,64,37,3,978,2000,1.513464616241041
Twins,69,93,5.16,574,162,6,2,35,,,1432.2,6336,1634,880,821,212,516,12,35,68,4,1042,2000,1.5011869850579527
Expos,67,95,5.14,614,162,4,2,39,,,1424.2,6340,1575,902,814,181,579,40,60,55,7,1011,2000,1.5124280297710995
Angels,82,80,5.02,603,162,5,2,46,,,1448.0,6401,1534,869,807,228,662,44,36,47,10,846,2000,1.5165745856353592
Pirates,69,93,4.94,628,162,5,2,27,,,1449.0,6514,1554,888,796,163,711,61,60,67,6,1070,2000,1.5631469979296067
Devil Rays,69,92,4.86,562,161,10,3,38,,,1431.1,6283,1553,842,773,198,533,33,66,57,3,955,2000,1.4576200125777374
Indians,90,72,4.84,624,162,6,2,34,,,1442.1,6380,1511,816,775,173,666,45,42,50,3,1213,2000,1.5096040496498164
Phillies,65,97,4.79,575,162,8,3,34,,,1438.2,6314,1458,830,766,201,640,32,42,54,3,1123,2000,1.4587679043248505
Dodgers,86,76,4.1,533,162,9,3,36,,,1445.0,6249,1379,729,659,176,600,22,75,60,6,1154,2000,1.3695501730103807
Tigers,79,83,4.73,591,162,6,1,44,,,1443.1,6295,1583,827,759,177,496,22,47,51,5,978,2000,1.4406486037003674
Mets,94,68,4.16,573,162,8,2,49,,,1450.0,6276,1398,738,671,164,574,42,60,34,7,1164,2000,1.36
Giants,97,65,4.21,546,162,9,4,47,,,1444.1,6270,1452,747,676,151,623,26,41,43,4,1076,2000,1.4368811024167303
Red Sox,85,77,4.24,587,162,7,4,46,,,1452.2,6225,1433,745,684,173,498,40,58,33,2,1121,2000,1.3297066519763117
Diamondbacks,85,77,4.36,552,162,16,4,38,,,1443.2,6158,1441,754,700,190,500,53,42,30,10,1220,2000,1.3449279379157428
Cardinals,95,67,4.4,548,162,10,4,37,,,1433.2,6200,1403,771,701,196,606,28,62,49,9,1100,2000,1.4017583030979626
Reds,85,77,4.33,550,163,8,1,42,,,1456.1,6362,1446,765,700,190,659,53,43,96,5,1015,2000,1.4456424696106038
Mariners,91,71,4.53,545,162,4,4,44,,,1441.2,6269,1442,780,726,167,634,37,38,43,6,998,2000,1.440466278101582
Athletics,91,70,4.58,542,161,7,4,43,,,1435.1,6355,1535,813,730,158,615,57,48,45,1,963,2000,1.4981534387847537
Marlins,79,82,4.59,590,161,5,3,48,,,1429.2,6307,1477,797,729,169,650,56,43,49,10,1051,2000,1.4882451721242653
Brewers,73,89,4.63,596,163,2,1,29,,,1466.1,6497,1501,826,755,174,728,87,65,60,6,967,2000,1.5203601391446697
White Sox,95,67,4.67,628,162,5,2,43,,,1450.1,6337,1509,839,752,195,614,27,54,43,8,1037,2000,1.4640369629680712
Padres,76,86,4.52,605,162,5,0,46,,,1459.1,6414,1443,815,733,191,649,50,68,65,7,1071,2000,1.4337605373175246
Yankees,87,74,4.76,543,161,9,2,40,,,1424.1,6256,1458,814,753,177,577,23,52,49,6,1040,2000,1.4289726845024928
Mets,82,80,4.08,559,162,6,3,48,,,1445.2,6107,1418,713,655,186,438,60,43,53,7,1191,2001,1.2842513146969277
Angels,75,87,4.2,546,162,6,0,43,,,1437.2,6195,1452,730,671,168,525,47,64,46,2,947,2001,1.3755914277762316
Giants,90,72,4.19,601,162,3,1,47,,,1463.1,6294,1437,748,682,145,579,49,33,50,3,1080,2001,1.3778962476932541
Red Sox,82,79,4.18,585,161,3,2,48,,,1448.0,6272,1412,745,672,146,544,50,93,54,7,1259,2001,1.350828729281768
Phillies,86,76,4.16,635,162,8,3,47,,,1445.1,6198,1417,719,668,170,527,60,70,40,6,1086,2001,1.345235623832261
Mariners,116,46,3.54,553,162,8,4,56,,,1465.0,6096,1293,627,576,160,465,28,64,40,1,1051,2001,1.2
Cardinals,93,69,3.96,646,162,8,4,38,,,1435.1,6121,1389,684,631,196,526,36,72,45,6,1083,2001,1.3344017838478155
Diamondbacks,92,70,3.88,583,162,12,5,34,,,1459.2,6090,1352,677,629,195,461,30,59,45,6,1297,2001,1.2424616228070176
Braves,88,74,3.59,573,162,5,5,41,,,1447.1,6089,1363,643,578,153,499,77,33,41,8,1133,2001,1.2867113537419668
Athletics,102,60,3.59,578,162,13,6,44,,,1463.1,6115,1384,645,583,153,440,49,46,42,3,1117,2001,1.24666803362723
Dodgers,86,76,4.25,570,162,3,1,46,,,1450.2,6201,1387,744,685,184,524,37,72,44,11,1212,2001,1.3177492759619363
Yankees,95,65,4.04,523,161,7,3,57,,,1451.1,6174,1429,713,651,158,465,29,55,54,6,1266,2001,1.3052167321342432
Marlins,76,86,4.32,592,162,5,3,32,,,1438.0,6227,1397,744,691,151,617,53,70,40,3,1119,2001,1.400556328233658
Cubs,88,74,4.03,614,162,8,2,41,,,1437.0,6159,1357,701,643,164,550,43,50,48,5,1344,2001,1.3270702853166318
Blue Jays,80,82,4.28,633,162,7,5,41,,,1462.2,6305,1553,753,696,165,490,60,76,33,8,1041,2001,1.3972096840377513
Astros,93,69,4.39,567,162,7,1,48,,,1454.2,6236,1453,769,709,221,486,22,70,42,3,1228,2001,1.3333791775546693
Rockies,73,89,5.29,636,162,8,4,26,,,1430.0,6306,1522,906,841,239,598,71,64,38,1,1058,2001,1.4825174825174825
Pirates,62,100,5.05,572,162,8,2,36,,,1416.1,6222,1493,858,794,167,549,74,80,49,4,908,2001,1.4419885601299345
Tigers,66,96,5.01,553,162,16,1,34,,,1429.1,6361,1624,876,795,180,553,56,73,40,4,859,2001,1.5233363655447485
Devil Rays,62,100,4.96,532,162,1,1,30,,,1423.2,6288,1513,887,784,207,569,21,75,75,7,1030,2001,1.4629005059021922
Royals,65,97,4.87,558,162,5,0,30,,,1440.0,6289,1537,858,779,209,576,26,61,73,2,911,2001,1.4673611111111111
Reds,66,96,4.78,623,162,2,1,35,,,1442.2,6324,1572,850,766,198,515,46,48,53,4,943,2001,1.4470947164054915
Rangers,73,89,5.71,572,162,4,1,37,,,1438.1,6469,1670,968,913,222,596,33,63,70,9,951,2001,1.5756901467213686
Expos,68,94,4.69,653,162,5,3,28,,,1431.1,6250,1509,812,746,190,525,40,61,55,4,1103,2001,1.4212843267416673
Brewers,68,94,4.65,651,162,3,2,28,,,1436.1,6338,1452,806,742,197,667,107,72,58,3,1057,2001,1.4755239885801825
Indians,91,71,4.65,645,162,3,0,42,,,1446.2,6312,1512,821,747,148,573,44,49,58,11,1218,2001,1.4417093071497717
White Sox,83,79,4.55,568,162,8,3,51,,,1433.1,6200,1465,795,725,181,500,38,88,57,5,921,2001,1.3711534435838393
Padres,79,83,4.52,584,162,5,1,46,,,1440.2,6278,1519,812,724,219,476,54,56,46,5,1088,2001,1.3852242744063323
Orioles,63,98,4.7,554,162,10,2,31,,,1432.1,6273,1504,829,748,194,528,28,74,37,5,938,2001,1.41889532853851
Twins,85,77,4.51,564,162,12,5,45,,,1441.1,6187,1494,766,723,192,445,16,56,58,2,965,2001,1.3454999653042816
Cubs,67,95,4.3,552,162,11,3,23,32.0,25.0,1441.1,6236,1373,759,689,167,606,53,58,44,2,1333,2002,1.3732565401429464
Marlins,79,83,4.36,623,162,11,6,36,68.0,19.0,1456.1,6340,1449,763,706,151,631,46,58,55,7,1104,2002,1.428473319140169
Orioles,67,95,4.46,569,162,8,1,31,58.0,15.0,1450.2,6258,1491,773,719,208,549,34,54,54,1,967,2002,1.406702523789822
White Sox,81,81,4.57,585,162,7,4,35,60.0,11.0,1423.0,6131,1422,798,723,190,528,31,60,54,6,945,2002,1.370344342937456
Padres,66,96,4.66,622,162,5,2,40,60.0,23.0,1436.1,6333,1522,815,743,177,582,61,66,51,4,1108,2002,1.4650790334934893
Indians,74,88,4.91,583,162,9,2,34,51.0,19.0,1424.2,6271,1508,837,777,142,603,38,57,52,8,1058,2002,1.4822356410616486
Blue Jays,78,84,4.81,623,162,6,2,41,69.0,29.0,1438.1,6338,1504,828,768,177,590,56,71,57,4,991,2002,1.4560878937486963
Tigers,55,106,4.94,533,161,11,4,33,32.0,21.0,1414.0,6215,1593,864,776,163,463,34,62,59,8,794,2002,1.454031117397454
Rangers,72,90,5.16,649,162,4,2,33,65.0,33.0,1439.2,6446,1528,882,826,194,669,32,76,84,11,1030,2002,1.5265425236242356
Royals,62,100,5.21,583,162,12,4,30,40.0,24.0,1441.0,6386,1587,891,834,212,572,48,52,68,6,909,2002,1.498265093684941
Reds,78,84,4.29,624,162,2,1,42,67.0,15.0,1453.2,6296,1502,774,693,173,550,63,56,52,2,980,2002,1.412056151940545
Brewers,56,106,4.76,608,162,7,3,32,52.0,10.0,1432.1,6339,1468,821,757,199,666,82,62,64,8,1026,2002,1.4901194050694784
Pirates,72,89,4.24,619,161,2,1,47,96.0,19.0,1412.2,6131,1447,730,665,163,572,93,55,34,5,920,2002,1.4296841807109475
Rockies,73,89,5.21,668,162,1,0,43,78.0,16.0,1426.2,6345,1554,898,826,225,582,49,64,42,6,920,2002,1.4976861590239798
Twins,94,67,4.12,596,161,8,5,47,83.0,18.0,1444.2,6133,1454,712,662,184,439,24,45,62,3,1026,2002,1.3107602825093476
Mariners,93,69,4.07,505,162,8,3,43,57.0,21.0,1445.1,6117,1422,699,654,178,441,34,49,42,3,1063,2002,1.2891841395059167
Astros,84,78,4.0,642,162,2,2,43,70.0,15.0,1445.0,6205,1423,695,643,151,546,78,55,38,3,1219,2002,1.3626297577854671
Expos,83,79,3.98,599,162,9,1,39,78.0,20.0,1453.0,6246,1475,718,642,165,508,80,46,51,5,1088,2002,1.364762560220234
Diamondbacks,98,64,3.93,584,162,14,5,40,58.0,19.0,1446.2,6067,1361,674,631,170,421,30,54,48,11,1303,2002,1.2321947171898768
Mets,75,86,3.91,612,161,9,6,36,62.0,15.0,1442.2,6212,1408,703,626,163,543,75,55,22,7,1107,2002,1.3527943419775343
Red Sox,93,69,3.75,500,162,5,3,51,40.0,17.0,1446.0,6049,1339,665,603,146,430,29,84,31,6,1157,2002,1.223374827109267
Cardinals,97,65,3.7,634,162,4,2,42,82.0,21.0,1446.1,6135,1355,648,595,141,547,39,60,40,2,1009,2002,1.3152617384689855
Dodgers,92,70,3.69,585,162,4,2,56,78.0,15.0,1457.2,6139,1311,643,598,165,555,45,46,33,3,1132,2002,1.2805380181169366
Athletics,103,59,3.69,570,162,9,5,48,86.0,21.0,1452.0,6158,1391,654,595,135,474,45,62,40,9,1021,2002,1.284435261707989
Angels,99,63,3.69,562,162,7,2,54,66.0,17.0,1452.1,6097,1345,644,595,169,509,24,49,52,7,999,2002,1.276771572205771
Giants,95,66,3.55,579,162,10,5,43,70.0,17.0,1437.1,6056,1349,616,567,116,523,44,36,36,2,992,2002,1.3026233386681512
Braves,101,59,3.13,630,161,3,2,57,79.0,14.0,1467.1,6131,1302,565,511,123,554,63,42,40,4,1058,2002,1.2650807715902121
Phillies,80,81,4.17,611,161,5,3,47,78.0,24.0,1449.2,6222,1381,724,671,153,570,54,70,68,5,1075,2002,1.346260005520287
Yankees,103,58,3.89,495,161,9,5,53,46.0,16.0,1452.0,6159,1441,697,627,144,403,44,48,59,2,1135,2002,1.2699724517906337
Devil Rays,55,106,5.29,467,161,12,1,25,24.0,21.0,1440.1,6424,1567,918,847,215,620,24,94,62,10,925,2002,1.5186445385737102
Athletics,96,66,3.63,526,162,16,5,48,53.0,12.0,1441.2,6078,1336,643,582,140,499,42,54,41,10,1018,2003,1.2732445184568415
Rangers,71,91,5.69,656,162,4,2,43,74.0,20.0,1433.1,6413,1625,969,906,208,603,45,63,51,8,1009,2003,1.5546716907403533
Tigers,43,119,5.32,613,162,3,0,27,44.0,19.0,1438.2,6376,1616,928,850,195,557,35,56,52,5,764,2003,1.5109164233069114
Rockies,74,88,5.24,662,162,3,0,34,76.0,20.0,1420.0,6364,1629,892,826,200,552,51,84,48,8,866,2003,1.5359154929577465
Reds,69,93,5.09,637,162,4,1,38,60.0,26.0,1446.1,6423,1578,886,818,209,590,61,48,46,3,932,2003,1.4992047576239542
Royals,83,79,5.07,570,162,7,3,36,62.0,28.0,1438.2,6366,1569,867,810,190,566,33,66,60,9,865,2003,1.4844945070226672
Brewers,68,94,5.03,622,162,5,1,44,59.0,27.0,1452.0,6459,1590,873,811,219,575,43,61,57,8,1034,2003,1.491046831955923
Devil Rays,63,99,4.93,534,162,7,3,30,56.0,25.0,1436.2,6340,1454,852,787,196,639,37,95,65,9,877,2003,1.457317922294945
Orioles,71,91,4.76,588,163,9,1,41,66.0,21.0,1449.2,6366,1579,820,767,198,526,43,80,42,4,981,2003,1.452525531327629
Blue Jays,86,76,4.69,605,162,14,4,35,64.0,17.0,1435.0,6270,1560,826,748,184,485,46,57,56,2,984,2003,1.4250871080139373
Pirates,75,87,4.65,619,162,7,3,44,77.0,24.0,1444.1,6293,1527,801,746,178,502,58,61,50,2,926,2003,1.4050273526764074
Cardinals,85,77,4.62,622,162,9,3,41,72.0,30.0,1463.2,6375,1544,796,751,210,508,36,65,53,1,969,2003,1.4024056861673044
Mets,66,95,4.5,573,161,3,3,38,59.0,15.0,1413.1,6204,1497,754,706,168,576,71,45,45,7,907,2003,1.46698747434718
Red Sox,95,67,4.49,599,162,5,0,36,46.0,21.0,1464.2,6355,1503,809,731,153,488,41,76,44,0,1141,2003,1.3597869143559622
Padres,64,98,4.87,635,162,2,0,31,60.0,18.0,1431.1,6303,1458,831,775,208,611,52,62,64,3,1091,2003,1.4457410383620992
Angels,77,85,4.28,537,162,5,2,39,56.0,13.0,1431.1,6161,1444,743,681,190,486,38,76,53,3,980,2003,1.348612955069527
Twins,90,72,4.41,561,162,7,3,45,65.0,19.0,1461.2,6246,1526,758,716,187,402,35,50,62,9,997,2003,1.3194634546947714
Giants,100,61,3.73,622,161,7,4,43,77.0,17.0,1437.1,6090,1349,638,595,136,546,34,43,68,8,1006,2003,1.3186277920812748
Mariners,93,69,3.76,528,162,8,3,38,48.0,14.0,1441.0,6025,1340,637,602,173,466,24,54,35,4,1001,2003,1.2532963219986122
Cubs,88,74,3.83,582,162,13,6,36,62.0,15.0,1456.1,6227,1304,683,619,143,617,36,71,63,3,1404,2003,1.3192775221482043
Diamondbacks,84,78,3.84,614,162,7,5,42,47.0,13.0,1455.0,6230,1379,685,621,150,526,53,72,52,9,1291,2003,1.309278350515464
Astros,87,75,3.87,664,162,1,0,50,91.0,14.0,1450.0,6176,1350,677,623,161,565,53,74,40,4,1139,2003,1.3206896551724139
Expos,83,79,4.01,599,162,15,2,42,67.0,18.0,1437.2,6171,1467,716,641,181,463,51,71,71,4,1028,2003,1.3428889507375452
Dodgers,85,77,3.16,600,162,3,3,58,81.0,8.0,1457.2,6001,1254,556,511,127,526,35,40,50,5,1289,2003,1.2215207246774635
Marlins,91,71,4.04,557,162,7,2,36,48.0,14.0,1445.1,6165,1415,692,649,128,530,40,40,51,11,1132,2003,1.3459276174659194
Phillies,86,76,4.06,599,162,9,7,33,56.0,18.0,1443.2,6195,1386,697,651,142,536,51,77,53,4,1060,2003,1.3317627494456763
Braves,101,61,4.1,651,162,4,1,51,75.0,20.0,1456.1,6247,1425,740,663,147,555,69,42,53,4,992,2003,1.3597967172584302
White Sox,86,76,4.17,523,162,12,0,36,33.0,17.0,1431.0,6067,1364,715,663,162,518,30,53,39,4,1056,2003,1.3151642208245982
Indians,68,94,4.21,590,162,5,2,34,52.0,25.0,1459.1,6254,1477,778,682,179,501,37,64,49,7,943,2003,1.355630182989514
Yankees,101,61,4.03,530,163,8,3,49,57.0,18.0,1462.0,6209,1512,716,655,145,375,36,49,33,0,1119,2003,1.2906976744186047
Phillies,86,76,4.47,638,162,4,4,43,82.0,25.0,1462.2,6308,1488,781,726,214,502,60,66,40,3,1070,2004,1.3609629325673642
Rangers,89,73,4.54,630,162,5,2,52,76.0,14.0,1439.2,6345,1536,794,727,182,547,29,81,34,11,979,2004,1.447331851028349
Yankees,101,61,4.69,598,162,1,0,59,70.0,17.0,1443.2,6240,1532,808,752,182,445,32,60,57,4,1058,2004,1.3698725055432373
Orioles,78,84,4.71,614,162,8,4,27,54.0,20.0,1455.1,6459,1488,830,761,159,687,43,62,68,9,1090,2004,1.4947426293725519
Mariners,63,99,4.76,576,162,7,2,28,42.0,21.0,1459.1,6389,1498,823,772,212,575,32,72,45,7,1036,2004,1.4207388115961894
Indians,80,82,4.82,641,162,8,3,32,55.0,28.0,1466.2,6450,1553,857,785,201,579,47,62,43,6,1115,2004,1.454099031510026
Blue Jays,67,94,4.93,592,161,6,4,37,47.0,16.0,1421.0,6281,1505,823,778,181,608,47,58,60,11,956,2004,1.4869809992962701
White Sox,83,79,4.91,561,162,8,2,34,57.0,12.0,1432.1,6189,1505,831,782,224,527,36,48,43,3,1013,2004,1.41889532853851
Tigers,72,90,4.93,594,162,7,4,35,58.0,28.0,1439.2,6296,1542,844,788,190,530,33,54,71,6,995,2004,1.4396887159533074
Diamondbacks,51,111,4.98,633,162,5,2,33,55.0,22.0,1436.0,6418,1480,899,795,197,668,79,75,71,8,1153,2004,1.4958217270194987
Royals,58,104,5.16,571,162,6,2,25,48.0,22.0,1420.1,6320,1638,905,815,208,518,49,56,60,10,887,2004,1.5182029434546864
Reds,76,86,5.21,659,162,5,2,47,80.0,30.0,1443.2,6451,1595,907,836,236,572,55,54,74,3,992,2004,1.5015243902439024
Devil Rays,70,91,4.82,562,161,3,0,35,46.0,10.0,1417.0,6261,1459,842,759,192,580,35,93,55,7,923,2004,1.438955539872971
Rockies,68,94,5.54,635,162,3,0,36,67.0,34.0,1435.1,6535,1634,923,883,198,697,84,71,66,6,947,2004,1.6242770538638422
Giants,91,71,4.34,683,162,8,5,46,87.0,28.0,1457.0,6321,1481,770,703,161,548,35,47,52,2,1020,2004,1.3925875085792725
Pirates,72,89,4.31,625,161,3,2,46,76.0,23.0,1428.0,6197,1451,744,684,149,576,64,63,45,3,1079,2004,1.419467787114846
Expos,67,95,4.33,624,162,11,4,31,59.0,18.0,1447.0,6307,1477,769,696,191,582,78,79,43,2,1032,2004,1.42294402211472
Braves,96,66,3.75,645,162,4,1,48,71.0,20.0,1450.0,6218,1475,668,604,154,523,50,27,36,6,1025,2004,1.3779310344827587
Cubs,89,73,3.83,622,162,3,2,42,68.0,24.0,1465.1,6262,1363,665,623,169,545,33,76,50,9,1346,2004,1.302300184287762
Dodgers,93,69,4.01,621,162,2,2,51,57.0,9.0,1453.1,6155,1386,684,647,178,521,47,54,43,2,1066,2004,1.3123666643727205
Padres,87,75,4.03,599,162,3,2,44,76.0,20.0,1441.0,6135,1460,705,645,184,422,39,48,27,2,1079,2004,1.3060374739764053
Twins,92,70,4.04,597,162,4,4,48,48.0,20.0,1476.0,6269,1523,715,663,167,431,27,54,45,1,1123,2004,1.3238482384823849
Cardinals,105,57,3.75,631,162,4,2,57,89.0,16.0,1453.2,6104,1378,659,605,169,440,24,67,42,4,1041,2004,1.2510322047894302
Marlins,83,79,4.1,566,162,6,3,53,54.0,22.0,1439.0,6110,1395,700,655,166,513,61,51,35,3,1116,2004,1.3259207783182765
Mets,71,91,4.1,636,162,2,2,31,70.0,21.0,1449.0,6333,1452,731,660,156,592,70,49,30,8,977,2004,1.4106280193236715
Athletics,91,71,4.17,576,162,10,3,35,71.0,28.0,1471.1,6313,1466,742,682,164,544,49,68,39,5,1034,2004,1.3663245190673647
Red Sox,98,64,4.19,599,162,4,1,36,53.0,13.0,1451.1,6222,1430,768,676,159,447,28,92,39,1,1132,2004,1.2935014816346222
Brewers,67,94,4.26,584,161,6,1,42,59.0,22.0,1442.0,6204,1440,757,683,164,476,27,51,59,5,1098,2004,1.3287101248266298
Astros,92,70,4.05,655,162,2,2,47,74.0,23.0,1443.0,6201,1416,698,650,174,525,61,68,45,3,1282,2004,1.345114345114345
Angels,92,70,4.28,505,162,2,2,50,54.0,17.0,1454.1,6246,1476,734,692,170,502,27,44,61,7,1164,2004,1.360291589299223
Dodgers,71,91,4.38,620,162,6,4,40,66.0,19.0,1427.1,6113,1434,755,695,182,471,34,64,36,6,1004,2005,1.334874921168804
Pirates,67,95,4.44,613,162,4,3,35,59.0,12.0,1436.0,6264,1456,769,708,162,612,65,65,53,4,958,2005,1.4401114206128134
