Team,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,Year,WHIP
Mariners,69,93,4.49,595,162,6,2,39,73.0,20.0,1427.2,6172,1483,751,712,179,496,32,57,36,4,892,2005,1.3866311659192825
Tigers,71,91,4.52,587,162,7,0,37,56.0,20.0,1435.2,6139,1504,787,721,193,461,33,51,53,5,907,2005,1.3691471571906355
Yankees,95,67,4.54,580,162,8,4,46,69.0,21.0,1430.2,6182,1495,789,721,164,463,25,84,37,6,985,2005,1.369039295203468
Diamondbacks,77,85,4.87,620,162,6,1,45,64.0,17.0,1456.1,6402,1580,856,788,193,537,43,62,58,5,1038,2005,1.4538836618364124
Red Sox,95,67,4.74,604,162,6,0,38,59.0,19.0,1429.0,6227,1550,805,753,164,440,28,89,56,4,959,2005,1.3925822253324003
Rangers,79,83,4.97,616,162,2,1,46,48.0,22.0,1440.0,6371,1589,858,795,159,522,31,60,44,4,932,2005,1.4659722222222222
Rockies,67,95,5.14,621,162,4,1,37,68.0,26.0,1418.2,6385,1600,862,810,175,604,54,84,65,6,981,2005,1.5540826399661543
Reds,73,89,5.18,654,163,2,0,31,63.0,16.0,1433.0,6397,1657,889,824,219,492,47,80,53,3,955,2005,1.4996510816468946
Giants,75,87,4.35,673,162,4,0,46,89.0,28.0,1444.1,6280,1456,745,698,151,592,42,42,38,3,972,2005,1.4181843362648017
Orioles,74,88,4.56,636,162,2,0,38,70.0,19.0,1427.2,6242,1458,800,724,180,580,32,52,70,11,1052,2005,1.4279708520179373
Phillies,88,74,4.21,604,162,4,0,40,78.0,23.0,1435.0,6119,1379,726,672,189,487,51,72,36,9,1159,2005,1.3003484320557492
Mets,83,79,3.77,554,162,8,3,38,49.0,21.0,1435.2,6121,1390,648,602,135,491,43,56,32,4,1012,2005,1.31061872909699
Marlins,83,79,4.19,611,162,14,8,42,55.0,18.0,1442.1,6236,1459,732,671,116,563,57,65,45,3,1125,2005,1.4021219055543999
Padres,82,80,4.13,618,162,4,3,45,70.0,20.0,1455.1,6253,1452,726,668,146,503,45,46,36,3,1133,2005,1.3435502714590064
Blue Jays,80,82,4.06,594,162,9,3,35,66.0,21.0,1447.0,6166,1475,705,653,185,444,29,68,39,5,958,2005,1.3261921216309607
Braves,90,72,3.98,646,162,8,3,38,73.0,24.0,1443.2,6186,1487,674,639,145,520,52,32,42,5,929,2005,1.390659645232816
Brewers,81,81,3.98,557,162,7,2,46,61.0,21.0,1438.0,6208,1382,697,636,169,569,52,45,66,8,1173,2005,1.3567454798331016
Nationals,81,81,3.87,632,162,4,1,51,69.0,18.0,1458.0,6286,1456,673,627,140,539,77,72,49,8,997,2005,1.368312757201646
Twins,83,79,3.72,558,162,9,4,44,52.0,16.0,1464.1,6072,1458,662,606,169,348,38,43,35,4,965,2005,1.2335223003893176
Athletics,88,74,3.7,572,162,9,2,38,47.0,18.0,1450.1,6080,1315,658,596,154,504,42,60,41,3,1075,2005,1.2543962485345839
Angels,95,67,3.68,541,162,7,3,54,55.0,17.0,1464.1,6158,1419,643,598,158,443,24,48,70,1,1126,2005,1.2717710538897617
White Sox,99,63,3.61,574,162,9,4,54,79.0,19.0,1475.2,6176,1392,645,592,167,459,42,52,65,9,1040,2005,1.2547451193058567
Indians,93,69,3.61,571,162,6,0,51,74.0,15.0,1452.2,6048,1363,642,582,157,413,20,41,26,4,1050,2005,1.2229720424183996
Astros,89,73,3.52,597,163,6,2,45,66.0,13.0,1443.0,6023,1336,609,564,155,440,29,59,38,8,1164,2005,1.2307692307692308
Cardinals,100,62,3.49,598,162,15,7,48,86.0,17.0,1445.2,6047,1399,634,560,153,443,27,60,41,5,974,2005,1.2745640741765845
Cubs,79,83,4.19,619,162,8,2,39,69.0,19.0,1440.0,6185,1357,714,671,186,576,48,50,57,7,1256,2005,1.3423611111111111
Devil Rays,67,95,5.4,563,162,1,0,43,66.0,26.0,1421.2,6384,1570,936,853,194,615,41,64,53,5,949,2005,1.5374331550802138
Royals,56,106,5.56,605,162,4,0,25,55.0,18.0,1413.1,6370,1640,935,873,178,580,33,74,69,9,924,2005,1.5710140825136227
Padres,88,74,3.88,637,162,4,2,50,81.0,21.0,1463.2,6175,1385,679,631,176,468,63,50,34,4,1097,2006,1.2664024056861674
Angels,89,73,4.04,542,162,5,3,50,50.0,13.0,1452.2,6149,1410,732,652,158,471,27,50,85,3,1164,2006,1.295276132764082
Astros,82,80,4.09,659,162,5,2,42,75.0,18.0,1468.2,6219,1425,719,668,182,480,65,54,44,2,1160,2006,1.2975071516142214
Mets,97,65,4.16,636,162,5,3,43,73.0,15.0,1461.1,6240,1402,731,675,180,527,39,62,37,5,1161,2006,1.3202381767161728
Athletics,93,69,4.22,606,162,5,2,54,83.0,20.0,1451.2,6279,1525,727,680,162,529,47,55,43,4,1003,2006,1.415380374862183
Dodgers,88,74,4.23,616,162,1,0,40,56.0,21.0,1460.1,6289,1524,751,686,152,492,40,41,54,8,1068,2006,1.3807273474419561
Marlins,78,84,4.37,600,162,6,2,41,69.0,27.0,1433.1,6294,1465,772,696,166,622,58,74,47,4,1088,2006,1.4562835810480776
Blue Jays,87,75,4.37,644,162,6,1,42,87.0,20.0,1428.1,6151,1447,754,694,185,504,56,59,53,13,1076,2006,1.3661508297738254
Yankees,97,65,4.43,651,162,5,1,43,83.0,17.0,1443.2,6215,1463,767,710,170,496,41,59,46,7,1019,2006,1.35740022172949
Indians,78,84,4.43,539,162,13,6,24,40.0,23.0,1423.1,6190,1583,782,701,166,429,35,51,46,2,948,2006,1.4138149111095497
Diamondbacks,76,86,4.49,623,162,8,4,34,75.0,20.0,1459.2,6341,1503,788,728,168,536,44,61,53,4,1115,2006,1.3973410087719298
Reds,80,82,4.53,638,162,9,3,36,49.0,24.0,1445.2,6319,1576,801,728,213,464,55,60,40,9,1053,2006,1.4115693329642955
Cardinals,83,78,4.54,630,161,6,3,38,73.0,19.0,1429.2,6196,1475,762,721,193,504,35,80,35,3,970,2006,1.3846907360761265
Pirates,67,95,4.55,667,162,2,1,39,72.0,21.0,1435.0,6354,1545,797,725,156,620,62,70,61,6,1060,2006,1.5087108013937283
Braves,79,83,4.6,684,162,6,2,38,56.0,29.0,1441.1,6350,1529,805,736,183,572,69,55,39,2,1049,2006,1.4579140934008745
Mariners,78,84,4.6,591,162,6,2,47,72.0,20.0,1446.2,6294,1500,792,739,183,560,50,53,47,6,1067,2006,1.4244226248098464
Rangers,80,82,4.61,651,162,3,1,42,79.0,23.0,1431.1,6237,1558,784,733,162,496,18,66,34,4,972,2006,1.4352595905247711
Phillies,85,77,4.61,662,162,4,2,42,85.0,22.0,1460.1,6366,1561,812,748,211,512,63,62,58,4,1138,2006,1.4197657694678447
White Sox,90,72,4.61,560,162,5,2,46,64.0,17.0,1449.0,6232,1534,794,743,200,433,59,58,51,1,1012,2006,1.357487922705314
Giants,76,85,4.64,599,161,7,3,37,68.0,22.0,1429.2,6225,1422,790,737,153,584,37,70,50,7,992,2006,1.4035824237335572
Rockies,76,86,4.66,661,162,5,4,34,76.0,25.0,1447.1,6318,1549,812,749,155,553,81,66,43,2,952,2006,1.4525602929997927
Cubs,66,96,4.74,704,162,2,1,29,68.0,17.0,1439.0,6366,1396,834,758,210,687,44,67,68,4,1250,2006,1.4475330090340515
Red Sox,86,76,4.83,616,162,3,1,46,80.0,23.0,1441.1,6292,1570,825,773,181,509,25,68,52,3,1070,2006,1.4426479772396088
Brewers,75,87,4.83,589,162,7,5,43,59.0,24.0,1425.2,6210,1454,833,765,177,514,34,74,57,2,1145,2006,1.3808588268313218
Devil Rays,61,101,4.97,606,162,3,2,33,47.0,21.0,1420.1,6374,1600,856,784,180,606,39,63,70,8,979,2006,1.5534117315681994
Nationals,71,91,5.03,679,162,1,1,32,62.0,23.0,1436.1,6424,1535,872,803,193,584,93,92,47,10,960,2006,1.4755239885801825
Orioles,70,92,5.35,634,162,5,1,35,58.0,21.0,1419.0,6327,1579,899,844,216,613,26,48,59,4,1016,2006,1.5447498238195914
Royals,62,100,5.67,635,162,3,2,35,66.0,31.0,1426.1,6434,1648,971,899,213,637,45,60,85,9,904,2006,1.6022719304396607
Twins,96,66,3.95,583,162,1,0,40,68.0,10.0,1439.1,6066,1490,683,632,182,356,25,36,40,3,1164,2006,1.2827461607949413
Tigers,95,67,3.85,552,162,3,1,46,75.0,16.0,1448.0,6145,1420,675,620,160,489,35,53,44,2,1003,2006,1.3183701657458564
Padres,89,74,3.72,648,163,1,0,45,76.0,22.0,1484.2,6254,1406,666,614,119,474,48,48,42,6,1136,2007,1.266675650181916
Devil Rays,66,96,5.53,645,162,2,1,28,58.0,21.0,1429.2,6403,1649,944,879,199,568,31,63,55,2,1194,2007,1.551217464315701
Blue Jays,83,79,4.0,582,162,11,2,44,64.0,25.0,1448.2,6108,1383,699,644,157,479,34,55,42,3,1067,2007,1.285734014638862
Cubs,85,77,4.04,640,162,2,1,39,67.0,14.0,1446.2,6186,1340,690,650,165,573,46,59,42,3,1211,2007,1.3227769326510856
Indians,96,66,4.05,557,162,9,4,49,71.0,14.0,1462.2,6206,1519,704,659,146,410,42,56,42,2,1047,2007,1.3192449733278622
Braves,84,78,4.11,690,162,1,1,36,64.0,15.0,1456.1,6263,1442,733,665,172,537,89,42,48,5,1106,2007,1.3591099512396128
Diamondbacks,90,72,4.13,631,162,7,4,51,85.0,15.0,1441.0,6216,1446,732,662,169,546,38,61,48,9,1088,2007,1.3823733518390007
Twins,79,83,4.18,600,162,5,3,38,65.0,14.0,1436.2,6133,1505,725,667,185,420,33,51,46,5,1094,2007,1.3403425706726082
Giants,71,91,4.2,658,162,5,0,37,86.0,23.0,1453.2,6299,1442,720,678,133,593,41,47,49,4,1057,2007,1.400357830993669
Dodgers,82,80,4.2,645,162,4,0,43,73.0,17.0,1450.0,6196,1443,727,677,146,518,34,38,44,5,1184,2007,1.3524137931034483
Angels,94,68,4.23,558,162,5,3,43,74.0,14.0,1435.0,6161,1480,731,674,151,477,22,51,69,5,1156,2007,1.3637630662020905
Mets,88,74,4.27,661,162,2,2,39,78.0,17.0,1452.1,6293,1415,750,689,165,570,40,61,36,3,1134,2007,1.3669857447834173
Athletics,76,86,4.3,608,162,4,1,36,66.0,25.0,1448.0,6247,1468,758,692,138,530,60,43,52,4,1036,2007,1.3798342541436464
Rockies,90,73,4.32,692,163,4,1,39,80.0,29.0,1472.0,6293,1497,758,706,164,504,61,59,35,8,967,2007,1.359375
Brewers,83,79,4.44,654,162,3,0,49,95.0,20.0,1444.1,6285,1513,776,713,161,507,37,52,57,2,1174,2007,1.3987950972924315
Yankees,94,68,4.5,684,162,1,0,34,71.0,21.0,1450.2,6308,1498,777,725,150,578,33,60,59,6,1009,2007,1.4315266859743483
Royals,69,93,4.5,610,162,2,0,36,74.0,18.0,1437.1,6253,1547,778,719,168,520,54,41,56,4,993,2007,1.438313269779417
Nationals,73,89,4.58,750,162,0,0,46,95.0,27.0,1446.2,6333,1502,783,736,187,580,44,42,52,4,931,2007,1.4396349052689807
Tigers,88,74,4.58,605,162,1,1,44,73.0,21.0,1447.1,6345,1498,797,737,174,566,41,68,75,8,1047,2007,1.4263008776173036
Cardinals,78,84,4.67,678,162,2,0,34,63.0,11.0,1435.2,6283,1514,829,745,168,509,25,73,39,6,945,2007,1.4095596432552955
Astros,73,89,4.7,638,162,2,1,38,65.0,25.0,1464.2,6417,1566,813,765,206,510,62,63,40,3,1109,2007,1.4178390930200793
Rangers,75,87,4.76,629,162,0,0,42,80.0,14.0,1430.0,6389,1525,844,756,155,668,38,70,66,4,976,2007,1.5335664335664336
Phillies,89,73,4.76,660,162,5,2,42,90.0,21.0,1458.1,6385,1555,821,772,198,558,62,72,46,3,1050,2007,1.4491461490981414
Mariners,88,74,4.77,618,162,6,4,43,74.0,15.0,1434.1,6313,1578,813,760,147,546,39,62,59,10,1020,2007,1.4810682658113103
White Sox,72,90,4.77,625,162,9,4,42,73.0,23.0,1440.2,6293,1556,839,764,174,499,50,59,45,0,1015,2007,1.4268851548396055
Pirates,68,94,4.94,657,162,4,2,32,68.0,19.0,1447.2,6374,1627,846,795,174,518,55,76,45,3,997,2007,1.4821724709784412
Reds,72,90,4.95,684,162,6,2,34,59.0,28.0,1449.2,6354,1605,853,798,198,482,47,73,54,5,1068,2007,1.4401048854540435
Marlins,71,91,4.96,722,162,0,0,40,106.0,24.0,1443.2,6544,1617,891,795,176,661,60,76,67,9,1142,2007,1.5784368070953436
Orioles,69,93,5.19,652,162,4,1,30,78.0,25.0,1438.2,6418,1491,868,829,161,696,37,72,55,8,1087,2007,1.5206508135168961
Red Sox,96,66,3.87,613,162,5,3,45,78.0,11.0,1438.2,6071,1350,657,618,151,482,20,62,33,0,1149,2007,1.2738144903351412
Rangers,79,83,5.37,619,162,6,2,36,73.0,28.0,1442.0,6506,1647,967,860,176,625,44,72,62,9,963,2008,1.5755894590846047
Blue Jays,86,76,3.49,583,162,15,5,44,72.0,12.0,1446.2,6067,1330,610,561,134,467,42,67,51,4,1184,2008,1.242566726593832
Royals,75,87,4.5,601,162,2,0,44,59.0,16.0,1445.2,6214,1473,781,723,159,515,15,41,68,5,1085,2008,1.3755881538887351
Pirates,67,95,5.1,659,162,3,2,34,65.0,22.0,1455.0,6528,1631,884,824,176,657,31,49,64,9,963,2008,1.572508591065292
Tigers,74,88,4.91,602,162,1,0,34,60.0,28.0,1445.0,6411,1541,857,788,172,644,63,68,65,7,991,2008,1.5121107266435987
Rockies,74,88,4.77,647,162,3,1,36,59.0,23.0,1446.0,6338,1547,822,766,148,562,49,53,61,7,1041,2008,1.45850622406639
Mariners,61,101,4.73,631,162,4,0,36,57.0,31.0,1435.1,6368,1544,811,754,161,626,37,53,60,5,1016,2008,1.5120897498432166
Nationals,59,102,4.66,678,161,2,0,28,66.0,28.0,1434.0,6310,1496,825,743,190,588,44,51,59,8,1063,2008,1.4532775453277544
Reds,74,88,4.55,669,162,2,1,34,58.0,21.0,1442.1,6352,1542,800,729,201,557,40,67,52,7,1227,2008,1.455516261008252
Braves,72,90,4.47,707,162,2,1,26,76.0,18.0,1440.2,6244,1439,778,715,156,586,80,42,42,5,1076,2008,1.406054714622969
Indians,81,81,4.46,561,162,10,5,31,51.0,20.0,1437.0,6164,1530,761,712,170,444,28,51,44,5,986,2008,1.3736951983298538
Marlins,84,77,4.44,672,161,2,1,36,87.0,24.0,1435.1,6271,1421,767,708,161,586,66,58,59,4,1127,2008,1.3985088147167446
Padres,63,99,4.41,653,162,3,0,30,55.0,26.0,1458.1,6286,1466,764,714,165,561,61,38,43,4,1100,2008,1.3901652835882314
Astros,86,75,4.39,649,161,4,3,48,80.0,17.0,1425.1,6125,1453,743,695,197,492,53,50,22,9,1095,2008,1.3648165041049751
Giants,72,90,4.38,640,162,4,2,41,56.0,19.0,1442.0,6341,1416,759,701,147,652,59,70,77,7,1240,2008,1.434119278779473
Yankees,89,73,4.28,637,162,1,0,42,79.0,9.0,1441.2,6175,1478,727,686,143,489,37,51,55,5,1141,2008,1.364834859839023
Orioles,68,93,5.15,653,161,4,1,35,56.0,24.0,1422.0,6414,1538,869,814,184,687,44,80,72,7,922,2008,1.5646976090014064
Twins,88,75,4.18,648,163,5,2,42,75.0,23.0,1459.0,6221,1568,745,677,183,406,38,31,45,4,995,2008,1.3529814941740919
Cardinals,86,76,4.2,668,162,2,1,42,106.0,31.0,1454.0,6264,1517,725,679,163,496,21,51,50,2,957,2008,1.3844566712517195
Dodgers,84,78,3.68,623,162,5,4,35,61.0,20.0,1447.1,6127,1381,648,592,123,480,58,48,47,4,1205,2008,1.2860203164950592
Rays,97,65,3.82,610,162,7,5,52,80.0,16.0,1457.2,6145,1349,671,618,166,526,29,46,52,3,1143,2008,1.286714246500137
Brewers,90,72,3.87,607,162,12,6,45,68.0,26.0,1455.2,6209,1415,689,626,175,528,32,42,53,5,1110,2008,1.33521165475536
Phillies,92,70,3.89,630,162,4,3,47,80.0,15.0,1449.2,6229,1444,680,627,160,533,64,57,34,3,1081,2008,1.3642009384487992
Diamondbacks,82,80,3.99,606,162,6,2,39,68.0,23.0,1434.2,6119,1403,706,636,147,451,41,68,59,3,1229,2008,1.2927067354622785
Cubs,97,64,3.87,639,161,2,1,44,74.0,24.0,1450.2,6194,1329,671,624,160,548,45,65,48,7,1264,2008,1.2943042338987725
Angels,100,62,4.0,545,162,7,1,66,74.0,23.0,1451.1,6161,1455,697,645,160,457,32,63,50,2,1106,2008,1.3176211150161947
Red Sox,95,67,4.01,628,162,5,2,47,66.0,22.0,1446.1,6180,1369,694,645,147,548,17,68,43,2,1185,2008,1.3256344651130627
Athletics,75,86,4.01,602,161,4,1,33,68.0,19.0,1435.0,6112,1364,690,640,135,576,45,54,30,4,1061,2008,1.3519163763066202
Mets,89,73,4.07,719,162,5,2,43,99.0,29.0,1464.1,6338,1415,715,663,163,590,53,70,55,4,1181,2008,1.3694419780069669
White Sox,89,74,4.11,626,163,4,0,34,74.0,18.0,1457.2,6218,1471,729,665,156,460,42,48,54,3,1147,2008,1.325144111995608
Mets,70,92,4.46,673,162,3,2,39,75.0,21.0,1426.0,6284,1452,757,707,158,616,60,55,41,10,1031,2009,1.450210378681627
Rangers,87,75,4.38,598,162,8,3,45,77.0,13.0,1434.2,6172,1432,740,699,171,531,14,70,45,8,1016,2009,1.3687072932645377
Diamondbacks,70,92,4.44,645,162,4,1,36,46.0,19.0,1447.2,6267,1470,782,714,168,525,27,53,79,2,1158,2009,1.378524046434494
Angels,97,65,4.45,596,162,9,6,51,79.0,19.0,1445.0,6252,1513,761,715,180,523,35,58,67,2,1062,2009,1.4089965397923876
Padres,75,87,4.37,689,162,2,1,45,92.0,23.0,1450.2,6273,1422,769,705,167,603,58,45,52,8,1187,2009,1.3963591228796028
Blue Jays,75,87,4.47,607,162,10,4,25,50.0,16.0,1451.0,6281,1509,771,720,181,551,26,58,43,4,1181,2009,1.419710544452102
Indians,65,97,5.07,607,162,5,2,25,49.0,18.0,1434.0,6354,1570,865,808,183,598,31,45,49,7,986,2009,1.511854951185495
Astros,74,88,4.54,659,162,5,1,39,83.0,26.0,1430.0,6237,1521,770,722,176,546,56,50,43,4,1144,2009,1.4454545454545455
Pirates,62,99,4.59,617,161,5,2,28,62.0,17.0,1418.1,6144,1491,768,724,152,563,37,47,52,3,919,2009,1.4484168958465553
Royals,65,97,4.83,588,162,10,5,34,50.0,22.0,1426.0,6265,1486,842,765,166,600,28,51,89,6,1153,2009,1.4628330995792427
Brewers,80,82,4.84,674,162,1,0,44,89.0,22.0,1435.0,6352,1498,818,772,207,607,60,65,61,1,1104,2009,1.4668989547038327
Nationals,59,103,5.02,694,162,6,1,33,62.0,25.0,1424.1,6349,1533,874,794,173,629,59,48,74,5,911,2009,1.5181518151815183
Rays,84,78,4.36,672,162,3,3,41,79.0,22.0,1427.1,6146,1421,754,691,183,515,22,46,46,5,1125,2009,1.3565972952140706
Twins,87,76,4.5,643,163,4,1,48,82.0,16.0,1453.0,6274,1542,765,726,185,466,20,58,43,3,1052,2009,1.381968341362698
Red Sox,95,67,4.35,625,162,8,2,41,72.0,18.0,1436.2,6283,1494,736,695,167,530,24,68,42,5,1230,2009,1.4092744743071994
Giants,88,74,3.55,619,162,11,3,41,70.0,17.0,1446.0,6103,1268,611,571,140,584,49,41,71,3,1302,2009,1.280774550484094
Marlins,87,75,4.32,692,162,5,1,45,93.0,24.0,1446.1,6299,1425,766,694,160,601,60,45,59,5,1248,2009,1.4010096120600235
Athletics,75,87,4.29,650,162,2,2,38,68.0,12.0,1447.1,6243,1486,761,690,156,523,30,36,43,2,1124,2009,1.3882938290373852
Yankees,103,59,4.28,623,162,3,1,51,74.0,15.0,1450.0,6247,1386,753,689,181,574,28,71,66,5,1260,2009,1.3517241379310345
Rockies,92,70,4.24,646,162,5,2,45,73.0,16.0,1438.1,6171,1427,715,677,141,528,51,46,48,5,1154,2009,1.3594325846603157
Reds,78,84,4.18,640,162,6,4,41,80.0,12.0,1458.1,6253,1420,723,677,188,577,36,65,45,1,1069,2009,1.3695905630615186
Phillies,93,69,4.16,621,162,8,5,44,81.0,22.0,1455.2,6263,1479,709,673,189,489,31,75,28,2,1153,2009,1.3523914238592634
White Sox,79,83,4.16,577,162,4,1,36,55.0,18.0,1439.2,6155,1438,732,665,169,507,41,41,55,5,1119,2009,1.351445247359644
Mariners,85,77,3.87,572,162,4,2,49,82.0,28.0,1452.2,6159,1359,692,625,172,534,13,43,61,5,1043,2009,1.3035394573750172
Cubs,83,78,3.84,641,161,3,2,40,75.0,18.0,1445.1,6177,1329,672,617,160,586,46,59,60,6,1272,2009,1.3251678084561622
Cardinals,91,71,3.66,643,162,8,4,43,72.0,14.0,1440.2,6087,1407,640,586,123,460,23,53,43,5,1049,2009,1.2963477294820163
Braves,86,76,3.57,650,162,3,0,38,71.0,21.0,1462.2,6208,1399,641,581,119,530,59,49,40,6,1232,2009,1.3192449733278622
Orioles,64,98,5.16,646,162,2,0,31,61.0,22.0,1429.0,6359,1633,876,820,218,546,45,51,31,7,933,2009,1.5248425472358293
Dodgers,95,67,3.41,688,162,1,1,44,77.0,26.0,1473.1,6182,1265,611,559,127,584,68,57,76,2,1272,2009,1.2551761591202228
Tigers,86,77,4.34,602,163,4,1,42,67.0,24.0,1447.0,6240,1449,745,698,182,594,42,41,48,6,1102,2009,1.4118866620594333
Diamondbacks,65,97,4.81,616,162,3,1,35,48.0,24.0,1432.0,6260,1503,836,765,210,548,38,58,82,4,1070,2010,1.4322625698324023
