Team,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,Year,WHIP
Orioles,66,96,4.59,616,162,3,0,35,71.0,27.0,1436.1,6262,1508,785,733,186,520,45,59,45,5,1007,2010,1.4121579277209109
Mets,79,83,3.73,653,162,8,4,36,62.0,16.0,1453.0,6245,1438,652,602,135,545,55,52,48,5,1106,2010,1.364762560220234
Royals,67,95,4.97,603,162,7,1,44,64.0,21.0,1436.2,6333,1553,845,794,176,551,28,47,55,7,1035,2010,1.4649770226987884
Giants,92,70,3.36,638,162,6,3,57,65.0,16.0,1461.0,6159,1279,583,546,134,578,58,51,74,4,1331,2010,1.271047227926078
Padres,90,72,3.41,661,162,2,2,49,111.0,15.0,1456.1,6058,1305,581,551,139,517,51,28,29,5,1295,2010,1.2512876862852826
Braves,91,71,3.57,652,162,2,0,41,77.0,17.0,1439.1,6052,1326,629,571,126,505,64,49,42,3,1241,2010,1.2723229796400528
Cardinals,86,76,3.57,617,162,7,3,32,59.0,11.0,1453.2,6137,1412,641,577,133,477,32,48,42,4,1094,2010,1.299889898155794
Athletics,81,81,3.58,585,162,7,3,38,65.0,13.0,1431.2,6011,1315,626,570,153,512,29,38,42,8,1070,2010,1.2765511458915595
Phillies,97,65,3.68,613,162,14,6,40,61.0,19.0,1456.1,6095,1402,640,596,168,416,42,57,26,5,1183,2010,1.248540622210013
Pirates,57,105,5.0,679,162,1,1,31,67.0,17.0,1411.2,6300,1567,866,785,167,538,40,66,56,10,1026,2010,1.4916383219954648
Rays,96,66,3.78,653,162,6,3,51,79.0,16.0,1453.2,6103,1347,649,611,175,478,34,46,60,9,1189,2010,1.2558491604734379
Rangers,90,72,3.93,643,162,7,0,46,83.0,20.0,1455.1,6213,1355,687,636,162,551,24,63,56,4,1181,2010,1.3098756099237168
Mariners,61,101,3.95,520,162,11,2,38,36.0,17.0,1438.0,6091,1402,698,631,157,452,33,40,73,11,973,2010,1.2892906815020861
Dodgers,80,82,4.01,637,162,4,4,41,70.0,18.0,1441.2,6141,1323,692,643,134,539,75,58,58,8,1274,2010,1.2919789064668332
Reds,91,71,4.02,664,162,4,2,43,74.0,20.0,1453.0,6182,1404,685,649,158,524,32,50,48,6,1130,2010,1.3269098417068135
Twins,94,68,3.95,627,162,9,3,40,75.0,18.0,1452.2,6106,1493,671,638,155,383,19,47,41,4,1048,2010,1.291833080842859
Yankees,95,67,4.06,592,162,3,0,39,76.0,18.0,1442.1,6102,1349,693,650,179,540,37,62,69,6,1154,2010,1.3098952915886555
Brewers,77,85,4.59,657,162,3,3,35,86.0,21.0,1439.0,6324,1487,804,734,173,582,42,48,71,3,1258,2010,1.4378040305767894
Indians,69,93,4.3,632,162,10,2,34,73.0,16.0,1433.0,6224,1477,752,684,147,572,36,66,54,3,967,2010,1.42986741102582
Tigers,81,81,4.29,578,162,6,1,32,60.0,13.0,1444.1,6198,1445,743,688,142,537,29,65,75,9,1056,2010,1.372481130115643
Angels,80,82,4.04,572,162,10,3,39,63.0,17.0,1449.1,6252,1422,702,651,148,565,33,46,80,6,1130,2010,1.3711959147056794
Blue Jays,85,77,4.23,617,162,5,2,45,69.0,17.0,1440.2,6165,1407,728,677,150,539,35,60,69,3,1184,2010,1.3512012220524927
Red Sox,89,73,4.19,605,162,3,1,44,65.0,25.0,1456.2,6267,1402,744,678,152,580,30,53,58,3,1207,2010,1.361076775168246
Cubs,75,87,4.24,644,162,1,0,40,68.0,14.0,1436.2,6298,1409,767,677,154,605,42,65,46,6,1268,2010,1.402311655758251
Nationals,69,93,4.13,656,162,2,1,37,73.0,20.0,1435.0,6214,1469,742,659,151,512,57,46,33,7,1068,2010,1.3804878048780487
White Sox,88,74,4.09,569,162,6,2,43,57.0,14.0,1446.1,6180,1471,704,658,136,490,41,34,59,9,1149,2010,1.3560611299356893
Marlins,80,82,4.09,643,162,5,2,39,86.0,25.0,1438.1,6217,1433,717,654,134,549,42,51,49,4,1168,2010,1.3782073569292819
Astros,76,86,4.09,669,162,4,2,45,82.0,15.0,1439.1,6221,1446,729,654,140,548,39,40,57,9,1210,2010,1.3855882148565075
Rockies,83,79,4.14,675,162,6,2,35,82.0,21.0,1442.0,6143,1405,717,663,139,525,54,56,77,12,1234,2010,1.3384188626907074
Mets,77,85,4.19,676,162,6,2,43,75.0,24.0,1448.0,6316,1482,742,674,147,514,48,70,46,7,1126,2011,1.3784530386740332
Tigers,95,67,4.04,583,162,4,2,52,60.0,10.0,1440.0,6108,1406,711,647,149,492,34,52,69,5,1115,2011,1.3180555555555555
Pirates,72,90,4.05,711,162,5,3,43,92.0,22.0,1449.1,6317,1513,712,652,152,535,65,62,60,6,1031,2011,1.4132910082119938
White Sox,79,83,4.1,572,162,6,4,42,72.0,20.0,1460.0,6188,1463,706,665,147,439,50,44,55,4,1220,2011,1.3027397260273972
Reds,79,83,4.16,663,162,4,2,39,73.0,22.0,1467.2,6259,1414,720,678,185,539,47,59,51,13,1112,2011,1.3311068702290076
Red Sox,90,72,4.2,606,162,2,1,36,75.0,16.0,1457.1,6242,1366,737,680,156,540,11,90,58,7,1213,2011,1.3080776885594676
Marlins,72,90,3.95,670,162,7,4,40,69.0,19.0,1459.2,6200,1403,702,641,149,500,72,37,43,10,1218,2011,1.304139254385965
Blue Jays,81,81,4.33,636,162,7,3,33,50.0,26.0,1458.2,6286,1433,761,701,179,540,28,77,73,3,1169,2011,1.3530379920449869
Cubs,71,91,4.34,657,162,4,1,40,86.0,24.0,1434.1,6262,1439,756,692,162,580,45,53,51,5,1224,2011,1.4078516142528417
Rockies,73,89,4.44,679,162,5,2,41,97.0,23.0,1447.2,6215,1471,774,714,176,522,47,48,65,7,1118,2011,1.3771420674405748
Royals,71,91,4.45,582,162,2,0,37,58.0,22.0,1451.1,6280,1487,762,717,163,557,42,58,69,7,1080,2011,1.4085865894838399
Astros,56,106,4.51,665,162,2,0,25,50.0,26.0,1435.0,6268,1477,796,719,188,560,59,53,39,9,1191,2011,1.4195121951219511
Indians,80,82,4.24,645,162,2,0,38,78.0,16.0,1453.1,6235,1482,760,685,153,463,34,60,42,3,1024,2011,1.3385176519165922
Mariners,67,95,3.91,513,162,12,3,39,39.0,16.0,1433.0,6014,1369,675,623,145,436,27,51,68,6,1088,2011,1.2595952547103977
Phillies,102,60,3.02,556,162,18,7,47,56.0,10.0,1477.0,6069,1320,529,496,120,404,41,47,23,6,1299,2011,1.167230873392011
Rangers,96,66,3.79,579,162,10,7,38,65.0,20.0,1441.1,6021,1327,677,607,170,461,21,46,43,6,1179,2011,1.2407188952883215
Cardinals,90,72,3.79,630,162,7,5,47,68.0,26.0,1462.0,6211,1461,692,615,136,448,44,46,48,3,1098,2011,1.3057455540355678
Yankees,97,65,3.73,627,162,5,3,47,95.0,16.0,1458.1,6216,1423,657,605,152,507,43,58,67,3,1222,2011,1.323640353885193
Athletics,74,88,3.71,622,162,6,1,39,65.0,18.0,1447.2,6159,1380,679,597,136,519,24,41,53,3,1160,2011,1.3121890547263682
Brewers,96,66,3.64,596,162,1,1,47,74.0,19.0,1441.2,6048,1348,638,583,147,440,16,33,70,5,1257,2011,1.240632805995004
Rays,91,71,3.58,600,162,15,5,32,51.0,12.0,1449.0,6010,1263,614,577,161,504,38,46,45,3,1143,2011,1.2194616977225672
Nationals,80,81,3.58,664,161,3,2,49,98.0,28.0,1449.1,6141,1403,643,577,129,477,43,52,49,6,1049,2011,1.2973569801946037
Angels,86,76,3.57,548,162,12,6,39,58.0,25.0,1465.0,6124,1388,633,581,142,476,34,36,55,4,1058,2011,1.2723549488054609
Dodgers,82,79,3.56,622,161,7,2,40,63.0,13.0,1432.0,5997,1287,612,567,132,507,48,43,50,7,1265,2011,1.2527932960893855
Braves,89,73,3.49,672,162,3,2,52,99.0,25.0,1479.2,6220,1332,605,573,125,521,73,53,61,5,1332,2011,1.2527041644131962
Padres,71,91,3.43,651,162,0,0,44,82.0,18.0,1449.1,6065,1324,611,552,125,521,56,37,45,6,1139,2011,1.2732040576909807
Giants,86,76,3.21,642,162,3,2,52,81.0,14.0,1468.0,6130,1260,578,523,96,559,46,50,42,4,1316,2011,1.2391008174386922
Twins,63,99,4.6,619,162,7,3,32,59.0,20.0,1421.2,6210,1564,804,726,161,480,37,54,47,5,940,2011,1.4382212215029553
Diamondbacks,94,68,3.8,625,162,5,1,58,75.0,13.0,1443.1,6102,1414,662,609,159,442,16,53,39,7,1058,2011,1.2861201579932091
Orioles,69,93,4.92,640,162,3,1,32,59.0,19.0,1446.2,6332,1568,860,791,210,535,42,45,32,4,1044,2011,1.454155718434518
Red Sox,69,93,4.72,651,162,6,2,35,76.0,22.0,1443.0,6209,1449,806,757,190,529,33,66,42,11,1176,2012,1.3707553707553708
Rockies,64,98,5.22,737,162,0,0,36,73.0,27.0,1422.0,6384,1637,890,824,198,566,61,47,94,6,1144,2012,1.549226441631505
Blue Jays,73,89,4.64,657,162,5,4,29,72.0,15.0,1443.2,6216,1439,784,745,204,574,20,55,56,7,1142,2012,1.3948170731707317
Astros,55,107,4.57,703,162,3,2,31,70.0,19.0,1423.1,6238,1493,794,722,173,540,40,48,75,6,1170,2012,1.4285714285714286
Cubs,61,101,4.51,655,162,1,0,28,56.0,21.0,1413.2,6140,1399,759,708,175,573,36,65,44,5,1128,2012,1.3954146617605434
Royals,72,90,4.3,662,162,2,1,44,78.0,20.0,1451.1,6251,1504,746,693,163,542,44,60,49,8,1177,2012,1.4099648542485013
Brewers,83,79,4.22,674,162,0,0,44,81.0,29.0,1453.2,6245,1458,733,682,169,525,20,31,57,5,1402,2012,1.3645747316267547
Marlins,69,93,4.1,645,162,5,3,38,88.0,22.0,1440.2,6186,1448,724,657,133,495,61,55,36,4,1113,2012,1.349118178030829
Mets,74,88,4.09,667,162,7,5,36,66.0,19.0,1434.0,6086,1368,709,652,161,488,29,40,40,3,1240,2012,1.294281729428173
White Sox,85,77,4.02,628,162,6,2,37,65.0,21.0,1445.2,6098,1365,676,646,186,503,29,68,66,9,1246,2012,1.2925546637143648
Rangers,93,69,4.02,590,162,7,2,43,61.0,9.0,1442.0,6067,1378,707,644,175,446,15,41,53,8,1286,2012,1.2649098474341194
Angels,89,73,4.02,606,162,6,5,38,80.0,22.0,1433.1,6034,1339,699,640,186,483,20,40,38,2,1157,2012,1.27136975786756
Padres,76,86,4.01,691,162,4,3,43,98.0,17.0,1434.2,6151,1356,710,640,162,539,48,48,49,8,1205,2012,1.32129410124111
Diamondbacks,81,81,3.94,623,162,4,2,39,68.0,20.0,1433.2,6063,1432,688,628,155,417,18,51,52,10,1200,2012,1.2901200111638291
Twins,66,96,4.77,661,162,3,1,35,63.0,14.0,1438.2,6214,1536,832,762,198,465,43,57,60,2,943,2012,1.3913224864413851
Indians,68,94,4.79,656,162,2,1,43,81.0,13.0,1442.0,6283,1503,845,767,174,543,27,55,67,6,1086,2012,1.418862690707351
Phillies,81,81,3.86,602,162,5,4,42,78.0,19.0,1451.1,6072,1387,680,622,178,409,33,44,30,3,1385,2012,1.2376817586658397
Yankees,95,67,3.85,647,162,6,2,51,87.0,13.0,1445.1,6085,1401,668,619,190,431,32,49,53,9,1318,2012,1.2677323368625009
Tigers,88,74,3.77,582,162,9,3,40,73.0,16.0,1430.2,6045,1409,670,599,151,438,35,42,46,6,1318,2012,1.2914277723395329
Mariners,75,87,3.76,613,162,8,6,43,61.0,19.0,1456.2,6062,1359,651,609,166,449,39,49,61,5,1166,2012,1.2415876939980772
Cardinals,88,74,3.71,668,162,4,2,42,105.0,22.0,1462.2,6158,1420,648,603,134,436,28,50,46,4,1218,2012,1.2693202024346875
Giants,94,68,3.68,688,162,5,4,53,102.0,13.0,1451.0,6138,1361,649,593,142,489,42,51,54,4,1237,2012,1.2749827705031014
Athletics,94,68,3.5,624,162,1,0,47,79.0,17.0,1470.0,6131,1360,614,571,147,462,34,46,40,5,1136,2012,1.239455782312925
Braves,94,68,3.42,622,162,5,4,47,81.0,13.0,1445.1,5991,1310,600,549,145,464,40,41,54,3,1232,2012,1.227596706110304
Dodgers,86,76,3.35,668,162,2,2,40,81.0,19.0,1449.2,6068,1277,597,540,122,539,62,45,46,2,1276,2012,1.2531051614683963
Reds,97,65,3.34,587,162,9,2,56,73.0,18.0,1453.0,6056,1356,588,540,152,427,33,51,34,7,1248,2012,1.227116311080523
Nationals,98,64,3.34,644,162,3,1,51,105.0,17.0,1468.1,6133,1296,594,545,129,497,32,47,62,4,1325,2012,1.2213064505142701
Rays,90,72,3.19,634,162,7,4,50,77.0,8.0,1459.2,6000,1233,577,518,139,469,35,54,59,4,1383,2012,1.1663925438596492
Orioles,93,69,3.9,654,162,1,1,55,67.0,18.0,1483.0,6278,1433,705,642,184,481,36,53,34,6,1177,2012,1.2906271072151045
Pirates,79,83,3.91,645,162,2,1,45,92.0,14.0,1433.1,6097,1357,674,623,153,490,30,45,45,3,1192,2012,1.2888144581676089
Astros,51,111,4.79,610,162,2,1,32,70.0,29.0,1440.0,6370,1530,848,767,191,616,32,56,61,6,1084,2013,1.4902777777777778
Twins,66,96,4.55,673,162,1,1,40,77.0,18.0,1450.1,6257,1591,788,734,168,458,31,44,50,4,985,2013,1.4130059995862356
Dodgers,92,70,3.25,666,162,7,4,46,83.0,19.0,1450.1,6032,1321,582,524,127,460,44,43,66,3,1292,2013,1.228191159230398
Pirates,94,68,3.27,627,162,3,0,55,86.0,15.0,1470.2,6147,1299,577,535,101,515,26,70,81,6,1261,2013,1.2338457352741123
Reds,90,72,3.38,623,162,5,2,43,78.0,16.0,1473.2,6077,1294,589,554,170,435,28,66,44,5,1296,2013,1.1736356231333152
Cardinals,97,65,3.43,645,162,7,4,44,83.0,20.0,1459.2,6104,1366,596,556,112,451,26,64,33,1,1254,2013,1.2452028508771928
Royals,86,76,3.45,589,162,5,2,52,85.0,21.0,1448.1,6049,1366,601,555,155,469,21,41,60,4,1208,2013,1.2671776810993716
Athletics,96,66,3.56,609,162,6,4,46,64.0,21.0,1452.0,6069,1339,625,574,163,428,23,35,56,1,1183,2013,1.2169421487603307
Nationals,86,76,3.59,602,162,6,4,47,79.0,21.0,1445.2,6038,1367,626,576,142,405,17,48,43,8,1236,2013,1.2261278715748685
Tigers,93,69,3.61,590,162,3,1,39,68.0,16.0,1462.2,6119,1369,624,587,128,462,29,42,63,7,1428,2013,1.252222678156203
Rangers,91,72,3.63,638,163,4,2,46,74.0,11.0,1463.1,6146,1370,636,590,157,498,35,48,68,5,1309,2013,1.2767411660173604
Marlins,62,100,3.71,633,162,2,1,36,52.0,17.0,1460.0,6166,1376,646,602,121,526,58,47,53,2,1177,2013,1.3027397260273972
Rays,92,71,3.74,648,163,9,3,42,85.0,18.0,1464.0,6083,1315,646,608,153,482,38,52,69,6,1310,2013,1.2274590163934427
Mets,74,88,3.78,697,162,4,2,40,68.0,18.0,1476.2,6249,1442,684,621,152,458,38,54,47,3,1209,2013,1.2870884703969652
Red Sox,97,65,3.79,612,162,5,2,33,73.0,24.0,1454.0,6143,1366,656,613,156,524,10,47,47,5,1294,2013,1.299862448418157
Braves,96,66,3.18,628,162,1,0,53,91.0,16.0,1450.1,5989,1326,548,512,127,409,35,51,50,3,1232,2013,1.1964692090200677
Brewers,74,88,3.84,663,162,4,2,40,83.0,23.0,1442.2,6100,1401,687,615,175,466,29,43,51,2,1125,2013,1.2945499930661488
Indians,92,70,3.82,702,162,3,3,38,78.0,22.0,1441.1,6154,1359,662,611,147,554,26,58,71,3,1379,2013,1.3274581916591492
Rockies,74,88,4.44,665,162,1,0,35,82.0,18.0,1436.0,6248,1545,760,708,136,517,52,40,62,15,1064,2013,1.435933147632312
Phillies,73,89,4.34,628,162,6,2,32,55.0,16.0,1436.1,6213,1465,749,692,152,506,33,62,48,6,1199,2013,1.372467098391477
Mariners,71,91,4.32,610,162,4,2,43,65.0,23.0,1465.0,6256,1467,754,703,174,478,48,42,74,1,1297,2013,1.3276450511945392
Angels,78,84,4.24,658,162,4,2,41,79.0,17.0,1457.2,6298,1475,737,687,167,533,36,45,74,4,1200,2013,1.3779851770518803
Orioles,85,77,4.2,635,162,2,1,57,80.0,27.0,1453.0,6144,1438,709,678,202,473,32,50,38,3,1169,2013,1.315209910529938
Blue Jays,74,88,4.26,649,162,4,2,39,62.0,19.0,1452.0,6250,1451,756,688,195,500,33,65,54,7,1208,2013,1.34366391184573
Cubs,66,96,4.0,651,162,3,1,39,63.0,26.0,1448.0,6149,1332,689,643,160,540,43,62,59,4,1184,2013,1.292817679558011
White Sox,63,99,4.0,632,162,5,1,40,89.0,20.0,1455.0,6214,1424,723,646,182,509,24,60,62,4,1249,2013,1.3285223367697594
Padres,76,86,3.98,650,162,3,1,40,75.0,13.0,1455.0,6179,1407,700,643,156,525,31,40,51,2,1171,2013,1.3278350515463917
Yankees,85,77,3.94,590,162,7,3,49,67.0,13.0,1447.1,6128,1452,671,634,171,437,34,51,57,1,1233,2013,1.305369359408472
Diamondbacks,81,81,3.92,689,162,6,2,38,64.0,29.0,1495.0,6338,1460,695,651,176,485,42,60,84,3,1218,2013,1.3010033444816054
Giants,76,86,4.0,686,162,2,2,41,81.0,13.0,1447.1,6163,1380,691,643,145,521,64,50,60,4,1256,2013,1.3136618063713634
Cubs,73,89,3.92,699,162,1,1,37,81.0,21.0,1463.1,6208,1398,707,638,115,504,37,55,64,3,1311,2014,1.2999794955915522
Yankees,84,78,3.75,637,162,5,2,48,85.0,21.0,1453.0,6114,1392,664,605,164,398,23,65,49,6,1370,2014,1.2319339298004128
Marlins,77,85,3.79,649,162,3,3,42,70.0,22.0,1457.2,6217,1481,674,614,114,458,35,49,56,4,1190,2014,1.3306340927806752
Phillies,73,89,3.81,623,162,2,0,40,57.0,16.0,1468.1,6261,1396,687,621,134,521,43,69,49,1,1255,2014,1.305769361760098
Blue Jays,83,79,4.0,611,162,3,2,45,78.0,18.0,1443.0,6150,1400,686,642,151,490,23,57,43,5,1199,2014,1.3097713097713097
Rangers,67,95,4.49,638,162,6,4,33,68.0,14.0,1426.1,6195,1510,773,712,160,505,43,61,61,7,1110,2014,1.4129443938012762
Tigers,90,72,4.01,635,162,5,4,41,72.0,16.0,1454.0,6191,1475,705,648,127,462,34,42,43,9,1244,2014,1.3321870701513068
Astros,70,92,4.14,600,162,7,2,31,65.0,25.0,1438.2,6154,1437,723,662,139,484,32,52,57,7,1137,2014,1.3356973995271868
Diamondbacks,64,98,4.26,650,162,2,1,35,75.0,20.0,1444.1,6162,1467,742,683,154,469,43,51,50,5,1278,2014,1.3406273803753204
White Sox,73,89,4.3,615,162,3,0,36,68.0,21.0,1441.0,6255,1468,758,688,140,557,42,69,75,3,1152,2014,1.4052741151977792
Brewers,82,80,3.67,640,162,3,3,45,76.0,20.0,1457.2,6106,1386,657,594,167,431,20,42,44,2,1246,2014,1.2469118858083996
Red Sox,71,91,4.01,655,162,3,2,36,63.0,18.0,1465.2,6231,1458,715,653,154,482,19,47,51,5,1213,2014,1.324051324051324
Reds,76,86,3.59,590,162,5,3,44,69.0,19.0,1446.0,6067,1282,612,576,163,507,33,69,45,5,1290,2014,1.2372060857538036
Mets,79,83,3.49,651,162,1,1,42,73.0,22.0,1463.2,6170,1370,618,568,141,509,38,50,56,1,1303,2014,1.2841716785128485
Indians,85,77,3.57,735,162,6,4,40,76.0,22.0,1468.1,6193,1398,653,583,135,464,51,58,56,2,1450,2014,1.2683059737075133
Rays,77,85,3.56,656,162,3,1,37,75.0,19.0,1463.2,6131,1292,625,579,145,482,27,58,65,3,1437,2014,1.2124111536358666
Royals,89,73,3.51,613,162,3,2,53,75.0,12.0,1450.2,6101,1386,624,565,128,440,14,56,58,6,1168,2014,1.259136670804027
Cardinals,90,72,3.5,647,162,8,5,55,95.0,17.0,1448.2,6069,1321,603,564,123,470,35,61,44,5,1221,2014,1.2367076370667034
Giants,88,74,3.5,637,162,8,3,46,81.0,18.0,1449.0,5947,1305,614,564,133,389,35,57,49,6,1211,2014,1.1690821256038648
Pirates,88,74,3.49,614,162,2,1,48,90.0,24.0,1456.1,6130,1341,631,565,128,499,43,88,71,3,1228,2014,1.2636494746239957
Orioles,96,66,3.44,641,162,3,2,53,97.0,19.0,1461.1,6104,1342,593,558,151,472,25,59,42,2,1174,2014,1.2415303538429951
Dodgers,94,68,3.4,658,162,7,3,47,89.0,14.0,1464.2,6075,1338,617,554,142,429,35,41,64,4,1373,2014,1.2068023494058189
Braves,79,83,3.38,634,162,5,2,54,81.0,13.0,1455.0,6087,1369,597,547,121,472,36,37,75,1,1301,2014,1.2652920962199312
Padres,77,85,3.27,643,162,4,3,41,75.0,8.0,1438.2,6006,1300,577,523,117,462,32,46,57,4,1284,2014,1.2251425392852175
Athletics,88,74,3.22,603,162,7,3,31,61.0,21.0,1463.1,5971,1269,572,524,147,406,28,48,59,1,1244,2014,1.1448294716697425
Mariners,87,75,3.17,659,162,2,1,51,86.0,11.0,1452.0,5974,1240,554,512,137,463,36,52,80,8,1317,2014,1.1728650137741048
Twins,70,92,4.58,653,162,2,0,38,68.0,20.0,1435.0,6212,1588,777,730,147,408,24,45,50,6,1031,2014,1.3909407665505227
Angels,98,64,3.58,705,162,3,2,46,81.0,16.0,1482.2,6179,1307,630,590,126,504,41,63,74,4,1342,2014,1.221832411280529
Rockies,66,96,4.86,709,162,1,1,24,74.0,26.0,1431.0,6248,1528,818,772,173,531,32,54,72,8,1074,2014,1.4388539482879106
Nationals,96,66,3.03,620,162,5,4,45,93.0,17.0,1470.2,6020,1351,555,495,110,352,26,51,37,2,1288,2014,1.158345803292069
