Team,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,Year,WHIP
Yankees,87,75,4.03,659,162,3,0,48,80.0,12.0,1457.2,6191,1416,698,653,182,474,16,56,78,4,1370,2015,1.2970079604721383
Braves,67,95,4.41,694,162,3,2,44,82.0,26.0,1425.1,6156,1462,760,699,170,550,45,53,53,9,1148,2015,1.4118307487193882
Reds,64,98,4.35,683,162,2,1,35,63.0,21.0,1453.1,6271,1436,754,702,177,544,42,58,54,11,1252,2015,1.3626040878122636
Red Sox,78,84,4.34,637,162,3,1,40,63.0,20.0,1448.1,6224,1486,753,698,178,478,17,62,79,10,1218,2015,1.3562599268006355
Brewers,68,94,4.28,658,162,1,0,40,73.0,14.0,1435.0,6148,1432,737,682,176,517,36,55,71,5,1260,2015,1.3581881533101046
Rangers,88,74,4.25,660,162,5,3,45,94.0,17.0,1442.2,6215,1459,733,682,171,508,29,63,51,5,1095,2015,1.363888503674941
Mariners,76,86,4.16,671,162,6,5,45,100.0,24.0,1463.0,6223,1430,726,677,181,491,41,70,72,5,1283,2015,1.3130553656869446
Athletics,68,94,4.16,649,162,5,3,28,41.0,25.0,1444.2,6128,1402,729,668,172,474,19,47,62,4,1179,2015,1.298989059687024
Padres,74,88,4.09,678,162,1,0,41,63.0,17.0,1440.1,6093,1371,731,655,171,516,35,54,54,3,1393,2015,1.3103256718283454
Twins,83,79,4.07,682,162,2,0,45,76.0,15.0,1443.0,6139,1506,700,653,163,413,34,41,54,2,1046,2015,1.3298683298683298
Orioles,81,81,4.05,615,162,0,0,43,54.0,15.0,1434.2,6085,1406,693,646,174,483,27,54,46,0,1233,2015,1.3171105842978663
Diamondbacks,79,83,4.05,712,162,1,1,44,85.0,21.0,1466.2,6257,1450,713,660,182,500,45,48,51,3,1215,2015,1.3299686263811212
Marlins,71,91,4.04,648,162,0,0,35,80.0,21.0,1427.0,6050,1374,678,640,141,508,25,52,53,3,1152,2015,1.3188507358093904
Tigers,74,87,4.64,666,161,7,4,35,49.0,24.0,1447.0,6188,1491,803,746,193,489,32,46,60,8,1100,2015,1.3683483068417415
Rockies,68,94,5.04,746,162,4,1,36,99.0,25.0,1426.1,6308,1579,844,799,183,579,42,48,66,6,1112,2015,1.513217866909754
Angels,85,77,3.94,680,162,2,2,46,82.0,21.0,1440.2,6096,1355,675,631,166,466,45,71,61,4,1221,2015,1.2644077211498403
Blue Jays,93,69,3.81,631,162,7,2,34,60.0,22.0,1441.0,5984,1353,670,610,173,397,20,59,62,4,1117,2015,1.2144344205412907
Rays,80,82,3.74,692,162,1,1,60,113.0,27.0,1453.1,6069,1314,642,604,175,477,23,46,81,5,1355,2015,1.2325373339756385
Royals,95,67,3.74,655,162,2,1,56,79.0,20.0,1452.0,6112,1372,641,603,155,489,10,52,62,2,1160,2015,1.2816804407713498
Giants,84,78,3.73,719,162,7,4,41,116.0,15.0,1444.1,6009,1344,627,599,155,431,28,50,40,4,1165,2015,1.229139256284191
Indians,81,80,3.68,637,161,11,1,38,61.0,12.0,1432.2,5904,1274,640,586,161,425,27,48,48,5,1407,2015,1.1862868314481216
Nationals,83,79,3.62,630,162,4,3,41,77.0,23.0,1434.2,5975,1366,635,577,145,364,37,55,39,4,1342,2015,1.2062473853019104
Astros,86,76,3.57,644,162,5,3,39,79.0,19.0,1441.0,5965,1308,618,572,148,423,17,43,61,2,1280,2015,1.2012491325468424
Dodgers,92,70,3.46,677,162,6,3,47,87.0,21.0,1445.2,5932,1317,595,555,145,395,32,38,52,10,1396,2015,1.1846111264876833
Mets,90,72,3.45,647,162,1,1,50,71.0,21.0,1462.2,6046,1341,613,561,152,383,43,44,46,2,1337,2015,1.1790452742442894
Cubs,97,65,3.36,714,162,6,4,48,89.0,19.0,1461.1,5997,1276,608,546,134,407,38,46,66,3,1431,2015,1.1518718773526795
Pirates,98,64,3.23,662,162,0,0,54,99.0,14.0,1489.2,6215,1392,596,534,110,453,38,75,67,4,1338,2015,1.2389202256244964
White Sox,76,86,3.98,576,162,7,4,37,61.0,15.0,1452.2,6181,1443,701,643,162,474,34,62,61,2,1359,2015,1.3200661065968875
Phillies,63,99,4.69,665,162,1,1,35,53.0,16.0,1436.1,6332,1592,809,749,191,488,37,61,60,7,1153,2015,1.4483671053547804
Cardinals,100,62,2.94,677,162,1,0,62,84.0,15.0,1464.2,6134,1359,525,478,123,477,37,45,48,5,1329,2015,1.2539270591449254
Diamondbacks,69,93,5.09,737,162,2,2,31,69.0,22.0,1451.1,6437,1563,890,821,202,603,57,57,69,7,1318,2016,1.4926607401281786
Reds,68,94,4.91,646,162,2,1,28,57.0,25.0,1442.0,6348,1457,854,787,258,636,31,78,61,12,1241,2016,1.4514563106796117
Phillies,71,91,4.64,667,162,4,3,43,80.0,20.0,1437.0,6163,1468,796,741,213,466,30,51,57,9,1299,2016,1.3458594293667363
Athletics,69,93,4.51,654,162,2,1,42,66.0,23.0,1433.1,6144,1459,761,719,185,464,28,50,70,3,1188,2016,1.3418463470797573
Braves,68,93,4.51,748,161,1,1,39,64.0,19.0,1447.2,6250,1414,779,725,177,547,55,70,83,4,1227,2016,1.3550304035378662
Padres,68,94,4.44,672,162,1,0,35,74.0,18.0,1440.0,6228,1425,770,711,183,569,44,53,67,3,1222,2016,1.3847222222222222
Rangers,95,67,4.38,641,162,1,0,56,103.0,17.0,1443.0,6186,1441,757,703,201,534,16,53,45,5,1154,2016,1.3686763686763688
Angels,74,88,4.28,689,162,4,3,29,83.0,21.0,1421.1,6120,1480,727,676,208,498,27,56,47,10,1136,2016,1.3918795299415947
Tigers,86,75,4.24,637,161,3,1,47,75.0,19.0,1428.0,6048,1417,721,673,182,462,25,51,44,4,1232,2016,1.3158263305322129
Pirates,78,83,4.22,687,162,5,1,51,89.0,20.0,1450.2,6292,1491,758,681,180,533,28,68,71,7,1232,2016,1.3956695628189215
Orioles,89,73,4.22,605,162,1,0,54,58.0,14.0,1432.0,6122,1408,715,671,183,545,23,51,59,3,1248,2016,1.363826815642458
Royals,81,81,4.21,634,162,3,0,41,78.0,19.0,1440.0,6182,1433,712,674,206,517,8,60,55,7,1287,2016,1.3541666666666667
Rays,68,94,4.2,647,162,1,1,42,75.0,18.0,1426.1,6076,1395,713,665,210,491,25,32,61,7,1357,2016,1.3224879040740483
White Sox,78,84,4.12,643,162,7,1,43,86.0,28.0,1446.2,6195,1422,715,662,185,521,30,68,72,2,1270,2016,1.3435209514589959
Brewers,73,89,4.1,675,162,0,0,46,88.0,22.0,1434.1,6188,1450,733,653,178,532,33,66,48,2,1175,2016,1.382051460846524
Cardinals,86,76,4.08,643,162,2,2,38,70.0,17.0,1448.1,6164,1432,712,656,159,475,35,52,50,1,1290,2016,1.3168980042814724
Astros,84,78,4.06,662,162,2,1,44,102.0,20.0,1468.0,6180,1441,701,663,181,453,19,39,98,2,1396,2016,1.2901907356948228
Marlins,79,82,4.05,720,161,0,0,55,97.0,29.0,1435.0,6164,1358,682,646,152,595,62,61,66,3,1379,2016,1.3609756097560977
Red Sox,93,69,4.0,625,162,9,1,43,81.0,18.0,1439.2,6073,1341,694,640,176,490,16,65,52,0,1362,2016,1.2722345747637576
Mariners,86,76,4.0,638,162,2,2,49,97.0,25.0,1457.0,6147,1410,707,647,213,460,30,55,52,7,1318,2016,1.283459162663006
Indians,94,67,3.86,665,161,5,3,37,54.0,11.0,1445.0,6033,1330,676,619,186,461,34,34,49,7,1398,2016,1.2394463667820068
Blue Jays,89,73,3.79,649,162,0,0,43,72.0,22.0,1459.1,6113,1340,666,615,183,461,10,59,50,7,1314,2016,1.234322527585498
Dodgers,91,71,3.7,768,162,3,3,47,100.0,22.0,1453.0,6014,1266,638,598,165,464,51,53,58,5,1510,2016,1.1906400550584997
Giants,87,75,3.69,737,162,10,3,43,125.0,30.0,1460.1,6048,1333,631,599,158,439,30,46,40,6,1309,2016,1.2136155057872748
Mets,87,75,3.58,700,162,1,1,55,100.0,16.0,1447.0,6067,1398,617,576,152,439,39,35,50,7,1396,2016,1.2695231513476157
Nationals,95,67,3.52,670,162,1,0,46,91.0,14.0,1459.2,6036,1272,612,571,155,468,43,57,47,4,1476,2016,1.1924342105263157
Rockies,75,87,4.92,695,162,2,2,37,73.0,28.0,1429.1,6289,1532,860,781,181,547,38,70,72,5,1223,2016,1.454761738156882
Twins,59,103,5.09,695,162,4,1,26,46.0,20.0,1443.0,6314,1617,889,816,221,479,26,41,83,7,1191,2016,1.4525294525294525
Yankees,84,78,4.16,645,162,0,0,48,80.0,16.0,1428.1,6023,1358,702,661,214,444,15,57,52,2,1393,2016,1.261816399411806
Cubs,103,58,3.15,665,162,5,2,38,74.0,15.0,1459.2,5933,1125,556,511,163,495,24,63,80,0,1441,2016,1.1101973684210527
Dodgers,104,58,3.38,698,162,2,0,51,97.0,16.0,1444.2,5925,1226,580,543,184,442,33,40,40,10,1549,2017,1.154964686331533
Red Sox,93,69,3.73,677,162,5,1,39,83.0,18.0,1482.1,6217,1384,668,615,195,465,18,49,43,3,1580,2017,1.247554146143985
Yankees,91,71,3.75,639,162,2,1,36,70.0,23.0,1448.2,6078,1248,660,603,192,504,18,53,83,4,1560,2017,1.2097776550200248
Nationals,97,65,3.88,649,162,3,1,46,88.0,17.0,1446.2,6068,1300,672,624,189,495,39,60,44,5,1457,2017,1.241183792006638
Cubs,92,70,3.95,693,162,2,1,38,90.0,19.0,1447.1,6108,1294,695,636,194,554,29,66,73,4,1439,2017,1.2770368322852603
Rays,80,82,3.99,673,162,0,0,53,93.0,22.0,1445.0,6099,1324,704,640,193,503,37,48,83,4,1352,2017,1.2643598615916956
Brewers,86,76,4.0,712,162,1,0,54,101.0,25.0,1445.2,6164,1381,697,642,185,553,45,64,50,2,1346,2017,1.3382230833102684
Cardinals,83,79,4.01,708,162,3,3,43,90.0,17.0,1450.1,6153,1393,705,647,183,493,50,67,38,0,1351,2017,1.3005999586235433
Astros,101,61,4.12,681,162,1,0,45,91.0,21.0,1446.0,6111,1314,700,662,192,522,17,70,86,4,1593,2017,1.2697095435684647
Angels,80,82,4.2,705,162,1,1,43,77.0,21.0,1440.2,6030,1373,709,672,224,470,25,44,57,6,1312,2017,1.279683377308707
Pirates,75,87,4.23,664,162,2,1,36,82.0,21.0,1440.2,6208,1464,731,677,182,511,32,58,58,2,1262,2017,1.371337314261908
Blue Jays,76,86,4.42,740,162,2,0,45,79.0,26.0,1465.0,6316,1460,784,720,203,549,25,48,53,4,1372,2017,1.3713310580204778
Mariners,78,84,4.46,689,162,1,0,39,93.0,26.0,1440.1,6132,1399,772,713,237,490,28,53,73,7,1244,2017,1.3117144642733145
Giants,64,98,4.5,664,162,3,2,32,66.0,22.0,1452.0,6287,1515,776,726,182,496,42,50,55,3,1234,2017,1.3849862258953167
Indians,102,60,3.3,659,162,7,3,37,87.0,10.0,1440.2,5866,1267,564,529,163,406,15,45,48,1,1614,2017,1.1616442160810998
Rockies,87,75,4.51,711,162,1,1,47,111.0,14.0,1437.2,6177,1453,757,721,190,532,20,50,69,10,1270,2017,1.3811578068466461
Phillies,66,96,4.57,668,162,1,0,33,73.0,24.0,1441.0,6235,1471,782,731,221,527,39,63,50,11,1309,2017,1.3865371269951423
Twins,85,77,4.6,682,162,6,3,42,82.0,20.0,1436.0,6205,1487,788,734,224,483,37,69,52,8,1166,2017,1.371866295264624
Royals,80,82,4.63,700,162,1,1,39,94.0,21.0,1437.2,6218,1480,791,740,196,519,24,52,48,6,1216,2017,1.390898970219872
Athletics,75,87,4.67,687,162,1,1,35,95.0,25.0,1431.0,6167,1444,826,743,210,502,17,61,84,3,1202,2017,1.3598881900768693
Padres,71,91,4.7,679,162,2,1,45,81.0,17.0,1430.2,6169,1417,816,747,226,554,28,75,73,11,1325,2017,1.3781289330163613
Rangers,78,84,4.7,626,162,2,1,29,66.0,21.0,1434.1,6211,1443,816,749,214,559,22,74,63,7,1107,2017,1.3959974897148038
Braves,72,90,4.72,692,162,0,0,36,81.0,23.0,1441.1,6306,1463,821,756,192,584,39,70,58,5,1258,2017,1.4204427173686769
White Sox,67,95,4.78,682,162,0,0,25,55.0,15.0,1421.2,6200,1384,820,755,242,632,36,68,67,5,1193,2017,1.4185195609344217
Marlins,77,85,4.82,742,162,1,1,34,98.0,26.0,1442.2,6318,1450,822,772,193,627,59,75,57,3,1202,2017,1.4401608653446123
Orioles,75,87,4.97,654,162,1,1,35,58.0,17.0,1441.0,6293,1505,841,796,242,579,21,60,53,6,1233,2017,1.4462179042331713
Mets,70,92,5.01,730,162,2,0,34,73.0,20.0,1434.2,6378,1538,863,799,220,593,51,55,55,5,1374,2017,1.4858457676753591
Reds,68,94,5.17,666,162,2,1,33,57.0,14.0,1430.0,6286,1442,869,821,248,631,37,77,62,7,1300,2017,1.4496503496503497
Tigers,64,98,5.36,672,162,2,1,32,75.0,23.0,1420.1,6298,1587,894,846,218,538,42,61,53,4,1202,2017,1.4963734948243081
Diamondbacks,93,69,3.67,675,162,2,1,43,92.0,19.0,1441.0,6072,1309,659,588,171,516,45,38,82,5,1482,2017,1.2664816099930605
Mets,77,85,4.07,663,162,3,1,41,65.0,17.0,1460.2,6178,1364,707,661,185,484,32,71,26,2,1446,2018,1.2655800575263663
Royals,58,104,4.95,645,162,2,0,33,52.0,24.0,1432.0,6284,1542,833,787,205,549,28,51,68,4,1157,2018,1.460195530726257
Orioles,47,115,5.19,652,162,2,0,28,54.0,18.0,1431.0,6340,1552,892,825,234,589,29,67,81,8,1203,2018,1.496156533892383
Astros,103,59,3.11,672,162,3,2,46,105.0,21.0,1455.0,5913,1164,534,503,152,435,4,66,67,4,1687,2018,1.0989690721649485
Dodgers,92,71,3.4,756,163,0,0,48,89.0,26.0,1476.0,6096,1279,610,557,179,422,39,61,39,10,1565,2018,1.1524390243902438
Cubs,95,68,3.65,763,163,1,0,46,103.0,19.0,1476.1,6264,1319,645,598,157,622,33,66,46,3,1333,2018,1.3149515615473206
Diamondbacks,82,80,3.73,735,162,2,1,39,111.0,27.0,1463.0,6139,1313,644,606,174,522,43,57,69,5,1448,2018,1.254272043745728
Brewers,96,67,3.73,722,163,0,0,49,92.0,25.0,1461.0,6114,1259,659,606,173,553,34,61,50,5,1428,2018,1.2402464065708418
Rays,90,72,3.75,715,162,0,0,52,113.0,21.0,1448.1,5992,1236,646,603,164,501,34,53,55,6,1421,2018,1.199502796768179
Red Sox,108,54,3.75,697,162,2,0,46,106.0,20.0,1458.2,6166,1305,647,608,176,512,8,84,51,3,1558,2018,1.2460567823343849
Indians,91,71,3.77,670,162,5,2,41,76.0,17.0,1457.1,6071,1349,648,611,200,407,29,59,54,2,1544,2018,1.2051334843181662
Yankees,100,62,3.78,670,162,2,2,49,76.0,17.0,1456.1,6141,1311,669,611,177,494,9,58,73,4,1634,2018,1.239612663965387
Athletics,97,65,3.82,740,162,2,2,44,84.0,18.0,1465.2,6099,1303,674,622,184,474,19,53,86,2,1237,2018,1.2128037128037128
Cardinals,88,74,3.85,727,162,1,1,43,89.0,21.0,1455.1,6271,1354,691,623,144,593,49,67,63,4,1337,2018,1.3380523675348774
Giants,73,89,3.95,711,162,1,1,36,82.0,30.0,1461.1,6191,1387,699,642,156,524,37,45,44,4,1269,2018,1.3079186913968928
Braves,90,72,3.75,715,162,2,1,40,97.0,20.0,1456.2,6155,1236,657,607,153,635,43,52,61,8,1423,2018,1.2848509820079659
Nationals,82,80,4.04,724,162,2,1,40,82.0,14.0,1446.0,6087,1320,682,649,198,487,37,76,42,6,1417,2018,1.2496542185338866
Rangers,67,95,4.92,668,162,1,0,42,90.0,14.0,1431.0,6231,1516,848,783,222,491,23,72,57,8,1121,2018,1.4025157232704402
Pirates,82,79,4.0,641,161,3,2,40,81.0,20.0,1434.0,6144,1380,693,638,174,497,43,69,95,6,1336,2018,1.308926080892608
Blue Jays,73,89,4.85,752,162,0,0,39,83.0,20.0,1433.2,6265,1476,832,773,208,551,19,67,71,5,1298,2018,1.4143176109405526
White Sox,62,100,4.85,715,162,0,0,34,67.0,19.0,1437.0,6339,1404,848,774,196,653,25,89,94,9,1259,2018,1.431454418928323
Marlins,63,98,4.76,707,161,1,0,30,80.0,22.0,1442.0,6236,1388,809,763,192,605,73,71,47,6,1249,2018,1.382108183079057
Tigers,64,98,4.6,704,162,0,0,37,75.0,24.0,1425.1,6130,1423,796,728,216,491,20,60,54,4,1215,2018,1.3430636446565154
Reds,67,95,4.65,706,162,1,0,38,74.0,19.0,1441.0,6279,1491,819,745,228,532,60,50,48,8,1258,2018,1.4038861901457322
Padres,66,96,4.41,697,162,0,0,36,83.0,17.0,1457.0,6254,1430,767,714,185,519,28,68,52,4,1399,2018,1.3376801647220316
Rockies,91,72,4.33,681,163,0,0,51,105.0,27.0,1452.1,6154,1377,745,699,184,525,24,52,70,8,1409,2018,1.3098271468907101
Angels,80,82,4.15,763,162,1,1,35,86.0,26.0,1437.1,6108,1353,722,663,205,546,17,65,87,3,1386,2018,1.3214111752835573
Phillies,80,82,4.15,758,162,0,0,44,104.0,20.0,1445.2,6138,1366,728,666,171,500,35,60,81,7,1465,2018,1.2911707722114585
Mariners,89,73,4.13,699,162,3,1,60,109.0,21.0,1448.2,6073,1396,711,664,195,400,21,72,57,3,1328,2018,1.2401601988675597
Twins,78,84,4.5,728,162,2,1,37,83.0,28.0,1443.1,6287,1425,775,722,198,573,34,80,59,0,1377,2018,1.384519437322431
Nationals,93,69,4.28,692,162,1,1,40,94.0,29.0,1439.1,6134,1340,724,684,202,517,41,61,53,5,1511,2019,1.290389826975193
Twins,101,61,4.18,686,162,1,0,50,102.0,22.0,1463.1,6246,1456,754,680,198,452,10,61,71,5,1463,2019,1.3040803772811156
Mets,86,76,4.25,664,162,3,3,38,59.0,27.0,1461.0,6232,1405,737,690,204,500,40,60,47,2,1520,2019,1.3039014373716633
Diamondbacks,85,77,4.25,719,162,0,0,45,90.0,24.0,1465.0,6230,1400,743,691,220,516,38,62,49,4,1427,2019,1.307849829351536
Braves,97,65,4.2,737,162,1,0,44,106.0,22.0,1450.2,6243,1421,743,677,203,548,33,69,70,3,1393,2019,1.3577437594814508
Reds,75,87,4.18,697,162,0,0,46,85.0,23.0,1438.0,6057,1270,711,668,214,536,31,58,35,8,1552,2019,1.2559109874826146
Astros,107,55,3.66,654,162,2,1,47,97.0,20.0,1462.1,5995,1205,640,595,230,448,0,41,41,8,1671,2019,1.1305656247862663
Athletics,97,65,3.97,709,162,1,1,45,109.0,30.0,1465.0,6153,1342,680,646,201,477,19,66,74,4,1299,2019,1.2416382252559728
Cardinals,91,71,3.82,704,162,1,1,52,97.0,21.0,1444.0,6068,1284,662,613,191,545,41,69,46,4,1399,2019,1.2666204986149585
Indians,93,69,3.79,684,162,6,5,42,77.0,16.0,1437.2,6008,1308,657,606,207,450,19,62,42,2,1508,2019,1.2232118007236292
Rays,96,66,3.67,765,162,0,0,46,116.0,24.0,1474.1,6086,1274,656,602,181,453,27,60,59,7,1621,2019,1.171562309205617
Yankees,103,59,4.31,707,162,1,1,50,101.0,25.0,1443.0,6133,1374,739,691,248,507,12,44,55,5,1534,2019,1.3035343035343034
Cubs,84,78,4.1,738,162,1,1,38,71.0,28.0,1442.0,6190,1376,717,657,195,534,16,80,60,1,1444,2019,1.3245492371705965
Giants,77,85,4.38,749,162,1,0,41,86.0,22.0,1469.0,6256,1395,773,715,227,519,26,65,53,4,1368,2019,1.302927161334241
Rockies,71,91,5.58,752,162,1,1,28,62.0,23.0,1448.2,6423,1576,958,898,270,589,33,57,63,7,1264,2019,1.49495925977075
Phillies,81,81,4.53,726,162,3,1,36,94.0,19.0,1453.2,6274,1452,794,732,258,546,38,71,45,7,1392,2019,1.374896779521057
Padres,70,92,4.63,705,162,0,0,47,96.0,25.0,1432.0,6160,1394,789,737,215,463,19,68,60,6,1475,2019,1.2967877094972067
Red Sox,84,78,4.7,794,162,1,1,33,82.0,28.0,1471.0,6399,1423,828,768,215,605,22,76,81,6,1633,2019,1.3786539768864718
Marlins,57,105,4.74,701,162,2,2,27,55.0,22.0,1444.1,6247,1340,808,760,236,615,52,90,71,6,1378,2019,1.3537843639637146
Blue Jays,67,95,4.79,753,162,1,0,33,72.0,10.0,1440.1,6313,1450,828,767,228,604,25,69,70,6,1332,2019,1.4262898409832652
White Sox,72,89,4.91,697,161,6,2,33,73.0,16.0,1412.2,6159,1438,832,770,238,582,30,51,71,5,1312,2019,1.430392295708823
Mariners,68,94,5.0,700,162,3,2,34,66.0,29.0,1439.1,6268,1484,893,799,260,505,25,51,75,4,1239,2019,1.3821138211382116
Rangers,78,84,5.09,661,162,4,1,33,58.0,14.0,1438.0,6354,1515,878,813,241,583,11,70,68,3,1379,2019,1.458970792767733
Angels,72,90,5.12,751,162,0,0,32,72.0,14.0,1442.2,6289,1417,868,820,267,576,11,82,98,9,1404,2019,1.381916516433227
Pirates,69,93,5.19,712,162,1,0,31,57.0,24.0,1440.0,6391,1511,911,830,241,584,22,85,50,4,1443,2019,1.4548611111111112
Royals,59,103,5.2,682,162,1,1,37,61.0,23.0,1425.0,6307,1525,869,824,221,582,25,81,59,5,1230,2019,1.4785964912280702
Tigers,47,114,5.26,738,161,0,0,31,65.0,25.0,1433.0,6341,1555,915,837,250,536,24,69,66,7,1368,2019,1.4591765526866713
Orioles,54,108,5.67,695,162,0,0,27,57.0,27.0,1443.0,6396,1544,981,909,305,561,11,80,75,6,1248,2019,1.4587664587664588
Brewers,89,73,4.4,750,162,0,0,50,104.0,27.0,1459.1,6251,1364,766,714,225,570,28,60,41,3,1497,2019,1.3254746076348434
Dodgers,106,56,3.39,707,162,3,1,44,74.0,28.0,1445.2,5913,1201,613,545,185,392,24,66,40,7,1519,2019,1.102269582064766
